UniqueCount	AmbigCount
0	14
13	18
36	37
0	14
0	11
0	3
0	3
75	16
15	40
24	41
8	38
64	0
0	68
0	0
0	40
0	36
0	39
10	87
0	77
0	10
0	4
256	13
0	38
0	18
0	32
74	33
0	0
0	0
0	0
63	249
116	52
6	14
34	21
31	63
13	36
0	58
0	13
0	8
2	6
0	8
0	8
0	13
70	25
22	76
0	6
0	42
2	2
0	2
0	2
0	0
0	0
25	0
0	7
0	0
76	9
0	2
3	147
0	150
7	46
26	7
0	23
0	147
0	5
9	15
0	51
0	15
0	11
0	0
7	17
0	0
90	16
0	64
0	67
0	20
11	12
22	7
0	0
0	4
0	4
17	42
6	73
18	69
0	2
0	13
21	25
0	12
0	25
0	20
11	4
0	13
0	8
0	4
0	8
0	12
0	30
0	25
0	5
0	25
0	33
0	5
0	9
1	21
8	28
0	2
0	18
0	15
16	20
82	87
0	65
9	1
4	2
16	0
0	0
0	13
0	13
0	13
0	5
3	50
1	9
61	50
2	0
0	3
0	35
0	67
0	65
0	0
0	1
0	45
6	45
0	45
52	63
8	15
0	1
0	50
3	325
4	156
0	30
0	3
38	25
0	65
0	48
13	20
0	325
8	9
0	7
0	1
15	0
102	6
0	13
0	13
579	222
0	14
266	169
0	27
14	32
0	32
8	0
0	0
34	0
32	50
0	50
0	0
0	0
6	10
9	17
0	6
0	17
0	44
0	44
0	2
0	44
0	0
3	13
0	4
0	13
0	1
3	2
0	2
2	0
4	36
0	36
0	36
0	56
0	5
0	4
0	0
0	31
0	0
92	45
0	1
0	0
0	0
0	1
0	3
3	3
18	0
0	0
0	0
35	9
3	1
0	5
0	3
0	8
0	133
10	12
0	133
78	0
44	47
126	34
0	4
0	0
7	19
0	19
0	0
0	0
0	10
4	16
5	16
0	22
1	22
7	22
15	17
0	17
0	15
0	15
18	4
0	27
0	32
0	64
0	26
0	4
95	0
3	3
0	27
0	35
0	32
0	23
5	2
24	57
0	58
0	63
5	81
10	81
0	6
9	16
0	16
2	57
0	1
0	5
0	9
0	10
0	17
13	20
0	11
0	0
2	5
0	0
0	0
0	5
0	0
0	0
0	0
0	54
0	58
7	63
0	49
8	40
19	12
0	7
8	7
4	5
30	124
0	95
21	0
0	94
6	17
0	81
20	42
64	4
1	4
0	0
0	0
0	142
0	142
0	88
0	18
0	55
7	142
6	31
0	30
0	3
0	54
0	54
4	0
0	19
153	10
0	69
0	69
0	69
0	67
31	8
0	85
0	87
0	0
41	0
3	76
0	38
0	74
0	76
9	21
0	59
3	7
24	44
47	49
6	49
14	15
0	42
0	42
7	7
0	2
4	18
5	0
0	12
0	4
0	10
80	361
0	85
53	4
0	3
8	149
10	19
0	24
18	5
28	12
14	35
0	19
0	12
0	16
2	10
0	0
0	11
0	39
0	39
0	131
4	92
0	24
0	9
14	9
4	18
0	0
41	10
0	4
3	4
0	4
0	0
0	0
0	6
2	6
0	0
0	13
0	77
0	22
26	88
0	16
0	12
0	83
60	0
6	46
0	15
0	15
0	31
6	31
0	17
4	9
11	32
0	32
7	80
0	40
0	40
0	40
0	5
0	6
0	6
9	1
1	48
0	5
0	15
0	3
3	1
4	46
34	44
0	44
0	10
1	11
0	8
0	70
0	67
0	10
0	16
0	5
0	62
0	10
0	11
1	2
8	10
0	60
1	0
0	28
18	8
0	28
32	0
5	0
11	0
10	0
0	0
0	25
0	0
0	0
1	0
3	2
0	0
0	22
0	25
0	25
0	4
0	13
0	15
8	7
0	3
0	3
1	4
0	62
0	63
3	52
14	58
0	10
1	22
13	0
31	222
0	58
5	8
0	16
0	38
23	38
2	33
17	21
0	12
0	13
47	5
0	4
59	0
231	16
0	12
8	4
0	3
13	3
0	11
2	38
5	5
0	38
0	11
0	6
0	6
0	13
12	6
0	6
0	3
0	0
0	3
0	18
2	3
13	18
6	24
13	15
20	102
0	22
3	103
8	15
0	13
10	6
8	6
39	48
16	14
23	30
2	13
36	35
40	6
0	18
0	0
0	25
2	25
2	24
0	30
20	30
0	21
0	15
0	0
39	6
26	0
22	0
117	5
0	4
47	5
0	5
6	14
0	4
0	9
0	21
0	12
0	14
0	10
0	2
0	14
0	9
0	14
0	7
4	19
0	5
0	12
0	16
0	7
0	0
0	0
0	0
0	0
0	0
6	4
0	4
291	34
0	18
0	29
0	35
6	42
17	6
3	4
133	7
2	25
14	25
4	30
14	3
1	30
0	0
19	0
20	56
5	56
0	10
0	77
0	77
0	69
0	73
0	73
0	18
0	16
9	0
15	24
0	8
0	8
70	0
4	51
3	30
33	28
0	10
0	2
23	22
3	0
0	21
0	1
0	61
13	63
0	0
0	6
6	10
0	246
0	259
0	27
0	0
0	80
0	13
0	67
0	63
44	13
128	27
137	123
4	0
32	115
0	20
96	125
11	20
39	0
0	19
0	110
9	24
0	3
15	4
28	11
50	7
47	4
0	4
1	33
43	33
5	33
0	33
0	22
5	6
1	9
0	9
0	9
29	0
42	26
0	9
18	17
43	0
0	0
0	0
0	0
26	17
7	51
7	35
0	0
3	0
0	27
23	7
6	7
80	65
37	88
26	9
6	2
18	57
0	42
0	122
14	3
0	20
3	0
0	2
1	2
14	8
0	6
5	7
0	7
0	7
26	17
11	0
0	11
0	17
0	18
19	36
0	9
5	7
0	2
64	1
2	1
4	1
27	26
4	22
0	17
0	17
0	10
121	231
250	240
27	25
0	69
0	0
0	86
0	86
1	8
0	86
0	2
0	7
3	72
21	125
36	125
2	109
55	13
3	6
25	7
0	44
0	49
49	40
5	5
0	19
0	7
0	0
0	15
12	24
0	7
0	7
0	20
22	21
0	21
0	8
11	8
9	2
0	14
13	10
1	2
5	2
0	2
6	2
27	0
4	29
0	7
0	29
1	8
3	3
0	8
0	11
0	3
0	32
2	35
9	4
0	34
12	0
3	9
0	20
0	35
0	20
0	35
2	11
0	20
146	17
42	0
0	122
0	118
0	39
0	1
0	32
3	60
12	60
4	42
0	70
0	1
11	9
2	9
77	38
0	32
20	15
0	0
3	9
55	24
0	18
4	6
0	6
39	49
0	15
3	13
6	0
0	27
0	20
12	14
0	14
0	8
14	2
28	31
7	18
4	4
0	18
6	31
0	26
0	26
0	26
0	28
6	26
0	13
14	71
14	71
0	5
3	0
0	3
53	19
0	11
0	8
2	88
0	88
64	0
3	60
6	6
2	8
0	60
0	6
0	4
0	4
0	11
4	11
0	5
4	20
2	61
0	52
0	23
0	23
0	69
6	74
42	75
0	20
0	69
0	68
0	74
0	75
0	69
30	75
4	48
0	22
0	27
0	41
0	46
46	80
0	58
0	53
0	30
0	20
0	29
26	6
34	26
0	26
69	17
0	17
0	9
76	25
0	25
0	21
21	1
0	1
74	1
6	25
12	12
0	17
0	0
39	0
0	53
0	51
0	53
0	6
0	3
0	58
0	58
19	40
1	38
3	55
0	42
0	92
0	92
4	0
0	10
36	92
0	27
0	27
0	15
0	0
0	0
0	2
3	2
0	4
0	0
1	19
36	1
0	0
0	0
0	0
3	0
1	0
0	0
0	0
5	0
5	0
4	1
4	1
39	94
38	92
0	48
0	24
0	49
0	26
2	26
0	0
0	26
0	26
0	26
0	21
13	10
0	0
27	0
0	28
0	78
1000	2126
0	73
0	321
0	105
0	595
4	8
0	5
4	5
0	5
3	5
0	2
5	0
145	34
2	23
0	22
4	22
2	6
0	7
5	0
3	0
0	0
4	0
0	4
35	50
33	68
0	58
2	401
0	0
0	0
0	401
0	66
0	84
0	0
0	1
0	0
0	85
0	81
0	81
95	0
5	0
1	0
0	3
0	0
96	0
0	0
53	12
5	56
0	9
9	67
39	0
76	262
0	47
1	0
5	67
7	0
40	25
0	14
24	37
0	4
55	0
25	94
13	94
34	11
0	1
0	1
0	0
6	0
29	56
17	35
0	52
2	52
12	50
0	76
9	67
30	52
5	14
3	4
0	43
0	6
0	5
0	39
0	39
0	8
5	0
0	13
0	77
0	7
4	65
0	12
2	10
0	13
0	33
1	7
0	36
0	171
17	72
0	145
0	136
0	132
14	20
0	5
0	5
20	8
9	8
21	126
0	4
0	5
1	8
0	125
17	94
0	10
0	4
0	4
0	4
8	1
0	1
0	31
21	60
0	4
4	0
0	0
0	13
8	0
4	11
9	18
0	18
0	6
0	12
76	64
0	4
0	0
9	4
34	4
0	5
0	13
0	9
0	13
0	9
0	9
0	13
11	9
47	0
0	0
1	5
8	7
2	6
1	5
47	2
0	2
2	2
2	0
9	0
0	2
14	27
0	27
11	9
0	9
0	136
6	9
0	87
0	136
0	109
0	121
33	70
13	66
0	31
3	31
54	22
50	0
17	20
0	13
16	0
3	8
0	3
4	5
18	5
0	0
5	5
0	64
0	35
42	3
0	50
5	49
0	4
26	28
0	5
0	17
0	3
0	8
0	37
0	37
1	37
0	9
16	11
0	3
0	115
0	115
7	5
0	28
0	104
4	2
33	76
61	3
68	38
0	17
0	0
52	0
64	23
14	31
29	31
0	63
14	56
4	7
10	0
6	0
0	0
0	7
0	8
6	8
57	14
0	14
0	41
0	36
0	16
85	36
4	3
0	5
0	0
0	5
0	9
12	10
0	6
2	9
0	25
0	26
0	4
0	0
0	6
0	7
0	15
5	15
0	15
5	15
2	3
0	0
8	7
0	10
0	17
0	10
0	39
0	25
14	28
0	8
0	8
10	69
0	11
0	62
126	4
1	22
0	22
22	67
0	90
0	73
0	24
0	23
17	2
6	2
8	0
17	0
5	0
21	7
13	50
0	72
19	44
28	246
0	27
41	76
36	55
82	294
0	29
0	27
0	0
0	139
8	144
2	24
0	24
99	71
0	0
0	11
0	94
4	13
6	16
0	8
2	10
10	1
0	94
23	0
13	81
0	81
64	37
73	149
17	149
0	16
7	3
32	0
16	57
2	56
0	57
0	80
0	80
11	9
0	4
0	89
2	89
0	14
0	11
0	89
0	89
19	10
0	10
52	18
0	18
0	16
0	19
28	3
0	5
0	5
0	1
0	1
0	18
0	13
0	1
6	14
0	1
0	6
0	1
0	1
0	0
0	5
0	5
0	0
0	0
0	3
0	3
0	5
0	6
0	8
10	9
4	0
2	0
105	21
91	6
58	15
0	10
0	0
0	5
24	0
47	352
0	83
0	29
0	26
0	36
0	16
1	315
0	12
0	6
0	7
26	6
24	26
3	9
0	8
0	14
0	12
0	12
63	5
6	12
35	12
0	4
0	43
0	156
0	131
0	32
14	76
2	117
0	4
0	5
0	33
0	16
0	16
77	18
369	72
0	27
0	56
0	68
0	20
1	28
0	15
0	9
0	16
15	13
61	13
0	0
11	13
12	6
0	13
0	13
0	24
0	7
0	18
3	9
0	18
3	1
20	1
2	1
0	15
0	19
9	11
351	116
0	49
0	52
0	7
0	51
35	5
13	0
0	0
0	10
0	18
0	18
153	10
0	1
0	1
0	6
0	26
0	26
10	16
0	0
14	0
96	0
0	2
0	2
0	2
44	16
2	1
0	114
5	0
8	3
52	21
0	114
0	167
4	147
0	0
21	2
0	47
0	111
0	0
15	67
12	44
0	22
0	26
9	8
5	5
12	0
17	274
8	274
15	29
0	6
25	0
2	11
22	34
0	34
3	11
6	21
5	8
0	11
0	19
0	21
80	11
0	0
0	0
0	11
6	46
6	44
0	19
0	17
10	9
1	17
0	8
70	17
0	0
1	41
0	33
0	39
2	38
0	3
10	1
0	9
2	1
2	3
2	1
3	6
0	33
6	35
40	44
0	7
0	22
0	9
319	39
0	39
14	0
0	7
0	11
3	7
0	12
0	131
0	33
14	127
0	25
39	15
0	7
0	8
0	16
13	14
0	124
1	52
0	31
0	31
0	6
0	6
0	46
0	46
0	25
0	25
0	25
0	25
0	1
34	34
0	11
0	19
0	13
0	13
0	21
10	15
0	16
14	125
7	25
26	11
0	11
8	12
3	0
6	8
3	16
16	38
7	15
0	0
12	43
0	59
26	24
0	42
0	6
0	38
27	55
0	54
0	90
0	116
0	24
23	8
0	11
0	53
0	115
0	113
0	46
48	31
0	27
0	0
3	5
0	28
0	0
0	5
0	13
5	35
0	13
0	2
0	35
6	35
0	1
0	12
50	26
56	14
8	1
0	13
62	43
0	43
0	3
23	33
0	33
0	28
19	81
0	64
6	11
6	13
0	15
0	15
0	8
0	8
31	17
0	16
0	12
14	28
69	51
0	2
31	209
19	0
0	24
8	22
0	44
2	57
0	26
0	57
0	34
1	3
3	5
0	7
27	14
35	31
14	34
26	23
4	105
0	104
0	4
4	0
0	94
0	11
0	26
0	26
1	26
8	6
0	6
0	6
6	6
0	6
36	6
0	0
5	0
100	0
0	57
4	70
48	45
0	25
0	271
0	271
0	26
0	10
0	6
0	25
0	25
204	51
0	51
1	2
53	71
6	0
0	0
0	71
3	10
27	32
0	0
51	32
0	8
0	10
4	2
0	16
0	10
0	104
0	105
0	6
4	11
0	4
0	12
14	0
8	2
0	2
0	13
5	12
0	16
0	19
0	17
7	9
1	0
0	7
42	182
6	60
0	63
0	3
0	0
0	3
0	91
0	89
0	91
112	27
68	33
0	31
0	33
0	26
6	31
13	16
0	26
4	2
0	2
0	18
0	1
0	10
2	10
0	10
72	0
47	0
0	30
0	43
9	30
0	30
0	12
0	18
79	27
0	38
0	16
50	16
97	99
0	99
17	60
0	13
9	28
0	60
0	25
10	0
0	31
0	31
11	0
0	14
75	4
0	8
4	111
0	105
0	111
0	16
3	37
0	25
0	16
19	8
0	22
0	11
0	12
0	8
2	1
8	29
0	7
5	4
0	4
0	4
0	7
0	22
0	17
0	70
0	62
2	49
0	5
0	20
1	28
0	28
7	0
0	17
0	17
9	20
2	20
10	0
0	4
29	24
1	13
21	2
0	15
0	13
17	29
0	35
3	63
0	47
13	5
9	1
3	3
0	2
0	2
0	50
2	0
0	2
0	2
0	6
0	0
0	0
0	6
0	6
0	6
5	24
0	24
1	4
3	4
12	3
0	10
7	57
0	57
0	0
1	0
5	6
0	6
18	4
7	1
7	0
35	110
15	64
0	16
0	17
0	50
47	44
0	45
0	20
2	29
13	27
0	15
13	40
0	40
14	34
4	1
4	0
4	10
0	1
80	0
0	5
4	7
0	33
0	33
142	51
7	0
0	0
9	8
0	8
0	8
42	0
111	17
0	14
0	11
32	14
0	3
0	2
0	13
0	34
0	8
21	0
0	13
42	18
8	8
6	20
74	20
2	20
24	34
0	1
63	35
0	35
171	18
0	6
0	10
0	11
0	11
0	135
0	44
0	135
0	46
7	60
166	167
0	60
0	11
0	5
5	8
0	12
0	12
0	42
0	0
0	0
0	11
2	57
0	12
0	59
1	6
3	0
48	55
8	0
0	0
0	0
0	18
0	25
0	24
0	3
0	21
0	14
0	11
0	11
19	104
0	99
0	53
0	53
5	22
0	35
111	4
0	44
10	44
0	13
0	12
0	11
8	7
5	4
3	52
67	66
0	40
0	82
0	0
0	7
0	7
0	5
0	34
8	4
80	54
15	0
0	28
5	0
6	0
0	2
41	2
0	154
0	5
0	9
4	13
59	154
55	21
55	98
0	18
0	28
0	15
0	13
12	13
106	34
0	0
1	0
3	1
0	1
0	9
0	5
0	23
1	23
0	9
58	37
0	37
8	2
27	12
0	9
5	0
6	19
0	6
0	19
2	3
43	17
0	17
0	15
3	17
15	15
2	5
0	2
39	5
3	5
77	0
2	9
0	12
0	9
10	9
10	1
24	4
0	20
0	20
0	20
0	18
146	4
10	4
0	9
0	9
0	6
0	6
1	0
8	15
0	15
0	4
0	4
1	9
0	9
0	6
9	0
69	16
5	0
0	15
0	14
5	19
80	50
0	50
0	50
0	17
67	15
0	15
34	77
0	44
0	4
0	13
0	11
19	67
0	27
0	0
0	0
17	16
0	51
0	83
0	42
0	83
52	29
0	29
83	47
13	0
71	156
0	116
0	82
0	34
0	0
0	70
0	7
43	7
0	14
37	0
3	20
2	13
0	1
7	7
76	0
42	39
7	39
65	0
11	0
0	58
25	48
0	12
4	12
0	3
0	3
8	59
7	55
0	59
53	33
0	33
6	1
6	1
7	0
1	0
0	14
16	30
0	24
4	50
0	0
6	14
19	14
15	0
56	0
0	7
30	19
12	4
0	14
1	0
29	10
0	10
18	37
7	37
42	0
41	22
17	8
9	7
5	7
0	31
0	36
4	7
0	9
0	0
0	5
0	5
2	5
0	5
0	7
10	0
0	35
146	4
60	0
104	0
59	25
0	10
0	14
4	15
30	10
0	2
0	2
38	2
0	8
1	0
16	0
1	5
0	5
23	30
0	17
0	12
0	29
0	18
64	108
0	7
0	2
14	18
0	6
3	15
0	5
0	12
0	10
2	0
21	0
12	12
1	5
3	13
80	115
0	8
0	23
65	134
0	10
36	0
342	375
0	17
3	126
8	150
2	29
0	24
29	36
0	37
8	0
0	86
0	86
20	14
39	14
6	21
0	0
0	0
22	173
0	73
29	73
2	4
0	9
1	35
9	35
5	8
31	47
0	20
4	40
6	40
30	27
0	27
25	18
0	12
0	13
0	2
0	6
0	2
1	13
0	2
17	0
0	50
0	50
0	50
0	25
43	24
0	13
0	7
0	7
0	6
0	18
0	18
2	1
0	58
3	9
37	59
0	17
13	58
179	90
2	29
15	8
3	9
0	1
0	5
5	0
2	3
125	13
0	4
0	18
0	18
2	0
0	5
37	17
0	12
109	35
81	370
0	148
0	31
0	63
0	66
0	68
55	103
47	131
61	41
75	3
5	3
29	0
68	16
23	8
0	16
50	20
20	16
0	6
0	3
0	8
8	0
177	269
0	45
0	39
0	35
0	26
0	15
0	62
23	48
66	48
89	40
0	21
0	33
0	33
0	14
0	16
4	16
7	7
0	4
11	4
17	7
0	7
0	7
0	24
31	24
7	24
20	4
0	25
0	49
0	50
0	48
1	48
6	0
0	2
4	0
81	25
0	9
14	100
0	14
0	1
0	19
13	1
0	6
41	0
33	19
0	19
0	0
0	21
0	19
0	8
0	0
0	0
8	0
12	9
0	9
12	8
4	8
0	8
0	8
0	8
0	3
0	13
45	0
16	45
0	35
16	11
4	16
2	17
29	24
0	10
0	89
0	51
0	82
0	5
0	5
6	3
0	92
19	195
0	193
6	18
0	22
0	17
0	0
8	0
1	2
32	10
0	13
0	4
53	5
0	4
0	13
106	0
17	108
4	91
0	30
4	17
0	13
2	22
5	47
25	19
33	18
0	18
0	22
0	22
0	47
0	46
0	21
0	15
0	4
0	1
0	24
17	148
0	126
0	24
0	17
0	5
114	37
0	3
0	3
0	3
0	6
0	0
0	13
33	2
20	0
0	8
68	44
0	24
0	32
0	40
5	18
0	41
5	18
32	57
0	38
0	17
0	38
0	41
3	0
0	85
12	85
0	4
9	34
0	19
0	26
0	17
0	15
0	8
1	8
0	15
0	93
11	38
39	20
0	20
0	44
21	0
0	62
0	0
0	0
0	93
2	35
25	47
14	39
0	38
0	13
0	8
19	5
2	5
0	8
2	3
0	4
0	4
0	4
0	4
11	14
0	4
0	14
14	33
0	2
0	2
12	9
0	52
9	8
0	3
13	40
0	18
165	137
0	137
0	6
0	18
1	0
27	7
100	6
14	3
64	55
9	21
0	5
0	5
8	11
0	7
0	10
0	5
0	14
0	10
13	78
139	124
0	50
0	36
0	14
2	14
0	14
0	83
0	83
17	7
6	0
7	7
0	1
0	1
0	1
0	37
3	37
0	32
0	11
0	69
0	25
21	35
25	8
2	8
0	16
0	5
0	17
72	105
0	39
0	11
0	5
3	34
0	18
31	60
0	2
0	13
0	0
0	22
21	33
2	179
4	37
0	89
120	94
0	10
0	37
23	44
0	5
46	24
22	5
5	5
8	1
0	7
0	7
0	179
0	0
18	11
4	20
32	34
0	29
0	1
16	133
0	125
27	8
37	9
0	50
13	0
0	7
0	19
8	35
6	0
0	40
0	1
0	13
35	34
0	2
4	1
42	0
41	82
11	13
12	0
8	120
0	103
0	6
0	64
0	85
0	3
0	3
0	9
1	11
0	7
0	28
5	5
0	26
0	6
0	3
0	9
19	13
0	0
0	4
1	0
0	3
35	23
0	5
0	112
0	64
2	2
6	71
0	87
0	61
3	5
0	8
1	11
0	30
0	46
0	98
0	82
40	34
0	16
1	18
0	37
3	27
0	25
0	4
17	16
0	0
0	0
0	33
30	34
12	5
19	34
0	2
0	4
1	2
11	0
0	89
0	0
0	6
0	363
0	363
0	10
0	91
0	81
10	90
0	82
2	85
1	19
0	0
0	4
0	8
9	8
21	1
0	1
157	86
35	65
26	71
74	74
12	13
14	2
0	11
19	0
0	12
0	91
0	49
5	26
0	57
0	15
0	49
4	0
9	9
0	14
3	2
0	5
0	9
0	0
0	0
0	4
0	0
0	4
0	7
4	6
12	0
2	27
0	34
0	0
0	10
0	10
0	13
0	6
3	36
0	36
5	0
17	22
8	10
0	12
3	11
43	0
0	43
0	43
0	27
0	18
0	0
32	0
104	115
0	4
0	9
0	14
0	89
2	9
0	9
6	0
0	1
30	28
0	25
6	16
0	11
0	9
0	5
0	60
6	55
0	60
0	0
10	5
0	9
8	5
0	23
0	4
0	5
0	11
0	29
0	29
0	14
14	29
37	26
0	48
12	32
27	26
19	26
0	38
29	29
0	25
0	19
48	0
0	47
1	26
0	19
3	7
10	0
1	3
37	49
0	42
0	41
0	54
0	42
4	0
14	89
4	138
8	406
0	393
0	13
121	14
19	10
0	10
27	8
48	11
0	11
0	10
0	6
0	8
2	0
0	0
0	0
0	0
81	1
4	1
10	27
0	0
0	0
0	0
5	104
48	104
0	90
48	50
0	8
33	0
58	0
0	51
49	51
5	1
18	7
5	0
4	3
0	3
1	0
141	84
0	65
0	68
2	61
0	4
22	14
0	14
6	1
46	10
26	85
55	35
3	54
2	19
0	12
2	0
9	1
15	8
0	2
4	2
1	0
27	0
22	109
0	5
0	104
3	84
2	61
0	8
6	0
9	36
38	22
0	10
66	15
2	15
7	145
0	145
0	5
0	11
0	30
2	34
3	35
0	12
0	3
10	3
0	4
0	4
0	0
48	45
0	34
22	0
0	2
38	13
0	13
5	7
24	60
0	43
0	34
69	4
45	4
3	9
6	1
0	11
2	7
0	13
0	41
1	0
0	7
2	4
12	4
23	0
0	30
13	0
0	11
41	11
6	19
4	21
6	27
7	27
2	3
24	3
0	35
2	35
0	35
0	14
0	11
0	3
76	14
0	5
8	5
0	5
3	88
35	5
8	5
4	23
19	33
11	0
8	10
55	39
0	1
28	9
0	6
7	4
1	3
0	0
0	5
0	9
15	65
0	65
9	65
0	65
0	0
3	124
0	117
0	101
4	31
5	3
0	16
138	101
0	14
5	5
0	63
62	70
14	12
3	5
0	5
24	0
111	16
3	42
0	42
15	1
13	1
4	8
0	14
53	36
60	54
2	14
0	0
0	66
20	66
0	56
5	3
14	43
64	10
0	19
0	34
0	7
0	28
0	3
0	11
3	11
0	0
0	4
0	1139
0	991
0	950
0	927
0	1170
0	12
11	6
7	20
0	3
9	1
23	13
0	13
6	0
0	0
0	3
2	3
0	3
0	1
0	1
0	14
0	22
3	26
0	24
0	20
0	8
0	13
8	21
0	4
6	0
2	6
0	6
11	1
0	1
51	0
44	5
0	1
1	5
4	125
0	145
6	51
0	94
0	128
0	128
22	3
0	126
0	0
0	76
0	28
1	34
0	8
0	61
0	3
0	3
0	0
40	0
2	0
22	44
0	30
0	44
49	0
0	0
1	0
0	0
14	0
61	43
0	4
0	10
0	4
4	5
5	0
0	0
0	3
0	0
21	0
27	0
123	4
0	1
0	3
4	2
0	2
86	14
0	14
0	8
0	2
0	13
0	13
0	2
0	71
2	51
0	71
35	0
13	17
132	5
0	5
0	12
0	12
0	66
0	66
11	66
0	45
0	59
4	77
28	21
0	12
19	6
0	15
2	22
2	15
0	35
5	55
0	10
0	57
0	57
12	0
0	0
0	0
136	24
0	24
2	18
0	18
74	21
5	20
0	20
42	17
0	17
14	78
30	75
11	78
4	66
21	91
2	7
0	2
5	76
0	16
8	12
0	12
14	92
0	73
111	0
1	0
4	131
0	131
0	93
0	4
4	9
10	7
50	3
0	10
0	10
0	131
0	73
0	170
10	0
7	36
0	6
0	0
0	173
119	13
6	6
0	12
0	12
1	1
0	272
16	247
54	38
0	238
0	247
0	85
1	90
0	45
0	48
0	6
0	7
2	3
36	10
0	0
0	96
908	1703
0	11
0	4
20	268
0	43
0	24
10	110
0	117
0	117
118	57
0	8
0	8
0	6
17	19
0	13
10	56
77	56
8	20
20	22
5	4
6	0
30	0
51	0
217	41
0	0
14	23
0	5
85	23
46	16
27	16
15	16
26	39
0	76
0	5
0	0
3	0
45	127
8	5
36	22
0	62
0	119
0	4
0	0
0	0
0	0
0	119
50	16
19	16
6	16
0	16
0	16
4	16
0	16
0	10
0	2
0	0
3	5
9	5
0	14
43	27
0	19
0	19
4	34
0	34
0	3
0	8
0	4
53	0
3	19
0	2
0	18
0	11
3	6
7	3
0	58
0	46
0	46
83	46
40	25
0	19
0	12
34	40
0	23
0	11
7	11
3	16
48	269
0	28
0	8
7	28
9	0
16	1
0	8
0	8
9	8
0	8
0	5
0	5
0	48
0	39
0	51
0	53
0	10
0	41
0	9
0	13
0	18
0	11
0	21
0	16
0	16
0	16
0	16
0	13
0	13
0	16
0	13
0	18
16	1
0	0
15	5
10	5
0	5
1	19
46	17
81	23
0	31
0	124
0	75
0	124
5	128
27	110
0	12
20	16
3	16
82	24
0	7
0	20
26	59
16	56
0	49
0	12
0	13
2	0
0	13
29	7
0	7
12	4
4	76
59	85
0	57
36	27
37	43
0	27
3	43
0	10
0	8
22	20
2	6
49	97
0	24
0	1
0	1
0	9
33	0
0	0
15	0
0	11
12	21
0	21
0	16
0	12
5	0
4	0
0	0
7	12
0	1
7	0
18	32
68	0
0	501
0	501
0	19
80	12
4	5
1	7
0	3
13	13
0	11
0	13
64	32
0	32
6	4
14	4
0	8
10	71
0	58
4	54
12	7
0	0
8	6
0	5
3	0
0	11
0	11
0	3
0	3
13	11
43	9
6	2
0	0
3	0
0	11
38	40
0	19
0	22
0	28
56	437
22	61
0	42
0	61
0	46
0	40
0	27
2	61
155	113
0	18
0	16
6	16
0	16
0	48
0	48
0	45
2	0
77	38
29	24
0	8
0	0
0	2
0	3
38	12
0	3
1	4
0	5
3	0
0	0
0	0
0	0
0	26
12	65
26	38
0	38
4	13
10	263
0	263
4	24
0	24
34	0
47	1
0	4
0	1
0	4
52	57
15	57
11	19
6	15
0	0
0	15
0	29
0	1
69	42
0	5
16	23
43	8
50	25
14	134
0	0
9	0
0	134
0	46
0	34
0	46
32	25
5	7
0	12
0	11
0	9
5	0
0	17
13	246
9	13
0	17
9	8
0	8
74	21
22	5
5	5
23	0
3	0
0	19
25	19
215	85
348	104
29	9
1	0
0	27
5	27
0	9
0	19
0	4
0	0
6	44
0	74
0	74
0	81
25	15
0	5
0	5
0	2
0	12
153	124
0	27
0	10
0	15
0	1
12	3
0	7
9	9
0	9
0	0
0	0
0	0
0	0
32	81
31	0
65	37
53	154
0	154
0	44
0	42
0	44
0	44
6	35
0	4
0	8
1	5
2	14
19	10
1	2
0	8
65	5
0	5
6	90
0	90
13	5
103	0
115	5
0	5
0	1
19	20
0	4
0	15
0	11
65	15
4	2
0	2
2	3
0	204
2	23
0	23
0	204
9	3
5	3
3	3
88	104
0	37
5	20
0	79
0	20
5	27
0	0
8	24
0	0
32	43
0	5
0	5
59	31
5	24
0	22
0	24
24	4
0	4
6	22
0	22
3	1
0	14
0	2
11	21
102	1
13	1
9	2
24	1
0	1
0	0
2	0
39	45
4	45
5	0
0	0
8	111
0	103
0	37
18	4
0	89
0	10
0	2
0	22
47	54
0	635
0	597
0	594
0	638
2	19
0	10
20	8
0	1
0	16
0	2
20	15
0	5
0	13
0	16
0	4
0	7
8	15
0	4
33	3
34	5
13	5
0	0
24	12
0	8
18	8
9	0
21	198
0	49
0	49
0	20
36	35
7	20
61	24
11	3
14	19
11	0
5	18
8	15
0	9
21	1
82	0
113	62
74	33
9	6
0	18
15	27
0	53
0	0
1	4
7	0
0	10
0	5
0	0
34	14
0	1
0	13
45	171
1	171
14	4
0	16
0	15
0	15
0	16
0	125
0	125
75	50
163	50
5	26
0	26
12	14
0	14
0	14
11	0
0	33
27	33
0	30
15	20
0	20
90	47
0	42
0	33
14	33
9	30
20	30
0	22
0	20
4	11
0	12
0	13
13	65
1	65
71	61
0	60
0	57
5	21
3	3
0	8
0	3
28	0
22	3
5	3
0	0
0	27
0	0
8	3
10	24
0	17
2	0
0	0
14	0
0	7
6	54
12	55
0	4
2	4
44	1
0	0
30	0
38	0
5	0
0	83
5	83
21	75
21	8
21	5
0	6
6	6
0	0
0	3
0	3
34	90
0	8
0	17
2	82
0	0
5	37
7	53
0	7
0	22
6	0
