UniqueCount	AmbigCount
0	0
93	132
0	130
0	114
6	10
26	16
0	3
3	56
0	47
1	0
0	0
1	0
182	459
0	459
5	2
0	1
0	1
0	1
0	4
16	14
19	14
0	10
0	5
0	5
0	5
0	4
6	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
1	45
1	16
1	8
0	26
0	21
0	45
0	45
0	109
0	175
0	3
0	1
0	0
230	172
0	0
0	0
0	109
14	121
0	122
4	2
8	10
1	2
0	7
8	7
0	27
0	122
31	25
1	26
3	26
0	0
0	24
10	32
0	1
0	7
0	7
0	8
0	0
0	37
5	8
0	37
15	0
1	0
1	0
350	1
0	1
0	0
0	0
0	0
0	0
36	2
0	0
35	2
0	0
0	0
6	15
0	3
0	10
0	1
14	1
29	1
0	9
0	0
0	1
0	0
11	12
70	19
0	19
2	9
452	9
0	1
0	3
0	3
0	9
0	0
0	2
0	2
0	2
10	3
0	3
0	16
0	16
0	19
1	6
0	0
0	0
0	0
0	0
0	0
7	10
1	25
24	25
0	0
0	0
16	22
0	11
97	32
0	32
4	7
3	4
112	4
5	11
3	11
0	0
635	679
5	798
0	188
0	2
0	2
3	8
0	8
0	3
0	63
0	63
5	6
0	3
1	13
4	0
0	0
0	49
0	4
0	2
1	4
8	0
0	0
0	0
0	0
0	11
1	0
21	31
4	31
0	24
16	17
0	23
0	23
0	18
0	2
3	0
0	0
0	0
0	0
0	1
3	27
0	9
0	123
0	123
3	0
0	0
0	94
0	43
0	123
161	1
7	5
45	31
304	20
7	9
0	6
0	25
0	0
0	0
0	0
4	0
6	61
0	395
0	395
0	0
0	0
0	0
55	2
0	0
0	0
0	0
1	14
7	14
0	6
28	6
0	4
0	3
0	1
0	0
0	3
3	0
0	2
0	2
4	0
0	0
0	0
0	0
0	0
0	91
0	87
158	108
8	64
0	36
0	9
0	9
0	0
0	4
0	0
17	0
0	26
0	2
1	0
0	21
0	26
2	3
4	3
5	0
3	8
0	7
85	7
0	2
0	48
0	2
0	51
175	26
2	106
0	114
0	110
0	179
5	84
3	8
0	2
6	2
7	1
9	96
78	12
4	12
0	12
1	12
12	8
0	0
7	11
0	12
0	3
0	1
6	31
0	32
0	32
0	32
58	96
0	97
1	206
80	78
0	51
377	340
0	0
0	158
0	128
0	85
0	6
0	0
16	9
0	9
12	0
0	32
0	88
0	12
37	2
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	8
0	1
0	2
11	2
1	0
1	7
0	5
0	2
5	11
53	16
0	14
0	0
0	1
12	7
0	8
0	7
0	6
5	1
0	0
0	4
0	6
0	0
0	1
0	0
0	0
0	42
9	10
0	3
0	2
0	2
0	4
0	0
0	2
0	42
12	4
0	2
12	11
0	2
0	0
0	0
1	18
0	12
2	0
0	0
0	0
0	0
0	114
0	0
0	3
0	2
0	0
0	0
1	0
19	0
0	0
43	8
2	6
0	33
0	34
0	4
117	30
9	9
0	9
3	8
0	1
0	1
0	0
28	1
18	27
0	26
0	4
1	1
3	26
0	4
0	0
0	0
3	4
1	4
0	56
184	56
0	14
7	31
4	3
0	8
75	8
0	0
0	0
0	9
0	5
0	7
80	181
0	81
72	16
1	16
2	0
0	0
31	2
0	1
4	2
0	0
0	0
0	0
0	0
1	5
4	26
0	24
0	12
0	10
3	3
1	7
0	1
0	7
3	69
0	69
28	1
2	0
0	0
71	50
0	46
11	9
0	61
0	61
4	0
0	0
0	23
0	18
0	18
0	0
0	2
0	0
0	0
0	18
23	7
0	7
0	7
2	1
0	0
96	3
73	3
0	3
0	2
6	0
3	0
0	0
8	0
0	0
0	0
0	123
46	123
3	8
106	21
0	1
0	5
0	15
0	5
0	0
0	1
6	67
2	79
0	1
0	1
55	3
0	2
0	1
0	1
0	25
0	5
21	5
0	0
0	0
0	0
0	5
245	0
0	0
0	0
22	7
0	16
0	0
0	0
0	23
3	0
0	26
19	28
0	2
0	0
0	5
0	8
17	19
0	0
0	19
18	9
56	23
19	3
0	3
79	0
26	0
5	91
8	116
0	91
10	13
61	20
7	4
0	3
0	3
0	4
0	71
0	74
0	5
1	4
0	11
1	51
1	0
0	4
1	0
1	49
0	15
32	13
222	15
0	5
0	5
66	6
32	6
4	0
0	4
0	4
2	2
19	0
0	0
0	0
17	92
0	0
3	0
4	1
0	93
0	0
0	0
4	92
8	32
0	30
0	32
0	0
0	22
20	22
0	22
30	0
0	0
52	126
8	126
14	2
0	2
1	2
0	0
10	11
0	8
5	1
0	1
2	0
1	0
3	3
27	0
7	110
0	0
0	9
0	0
0	0
0	3
28	6
0	0
0	9
0	23
0	23
0	22
0	3
0	1
0	6
9	0
0	12
0	8
8	11
1	0
1	0
0	2
0	0
0	11
0	1
0	1
4	1
0	0
137	0
19	26
0	26
1	0
3	0
0	0
0	0
5	196
8	200
0	40
0	28
0	1
0	0
0	0
25	6
0	0
0	0
0	0
12	0
2	0
2	16
0	16
0	14
0	13
0	1
0	9
0	0
0	9
2	0
0	0
0	2
0	0
0	7
0	0
0	7
0	0
25	4
2	0
11	0
7	0
334	14
0	11
3	8
0	3
0	13
0	463
5	0
2	0
0	474
9	2
0	5
2	4
1	0
0	0
0	3
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	72
0	65
0	0
0	0
0	79
5	14
0	14
2	3
151	14
0	14
0	6
0	152
0	164
0	4
0	0
3	12
0	56
3	57
0	7
3	22
0	22
0	31
0	8
0	1
4	0
5	0
1	2
0	6
0	28
12	31
6	0
589	9
3	0
4	4
0	3
0	3
0	0
1	0
10	11
35	10
0	2
0	1
2	0
4	0
12	5
0	5
0	3
2	0
0	0
20	1
0	1
16	4
0	1
2	1
2	0
0	0
0	0
37	21
49	21
0	6
19	58
0	58
0	43
0	40
9	25
0	6
0	0
0	0
0	0
3	0
0	0
2	25
0	0
9	28
2	0
0	0
0	22
16	22
0	0
0	0
0	21
0	21
4	3
0	2
0	1
2	64
20	63
0	7
0	1
0	1
0	0
0	1
0	0
0	0
0	0
12	0
2	0
0	1
6	3
1	7
0	0
0	2
2	4
7	1
3	3
4	6
19	0
0	0
12	38
0	22
0	38
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	12
1	0
0	0
0	10
28	0
9	2
0	2
82	6
0	24
48	74
0	4
12	41
0	71
0	76
0	80
0	80
0	0
0	0
0	3
0	5
0	0
0	0
0	30
1	68
0	68
0	54
0	37
0	54
8	0
0	56
338	181
202	181
2	0
1	13
81	22
1	22
2	0
1	12
14	12
1	10
16	8
0	6
0	5
0	2
0	2
3	2
0	2
0	12
14	7
28	3
1	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	4
10	13
1	11
0	2
0	2
0	0
3	0
0	0
0	0
20	0
0	0
0	0
22	0
22	22
0	15
188	26
0	0
0	0
20	0
3	5
78	48
0	1
0	6
0	14
8	23
0	13
0	19
0	10
1	3
12	3
0	5
0	2
13	11
0	11
0	0
1	3
0	22
0	1
0	20
0	1
0	1
64	0
21	0
0	31
0	216
0	72
46	29
45	30
8	34
89	28
0	0
265	23
0	10
0	5
26	0
3	0
9	0
10	0
0	276
6	7
3	2
0	7
0	0
0	0
0	0
0	3
0	4
0	3
0	4
28	90
0	88
0	7
0	5
102	5
0	1
0	1
0	0
7	0
0	16
36	9
0	2
2	2
281	148
0	47
0	126
22	114
0	9
0	1
1	1
0	0
0	7
1	1
0	109
38	0
9	0
0	42
0	39
0	43
0	67
0	15
1	33
5	18
106	21
0	70
21	13
0	19
0	8
8	7
0	7
9	19
0	19
7	5
3	5
75	28
26	28
73	97
12	36
0	3
16	61
6	77
0	10
0	12
0	13
0	3
2	0
0	0
1	0
0	68
0	4
0	68
0	3
0	4
0	4
30	58
3	57
0	6
49	5
0	4
0	4
5	7
0	8
7	0
0	0
0	0
0	8
0	31
0	48
0	48
0	0
0	0
0	10
0	3
0	0
54	0
0	0
5	2
15	2
127	20
0	7
1	0
0	0
0	9
2	1
0	0
0	0
0	0
0	0
21	1
0	0
0	3
0	0
0	3
0	3
92	304
9	266
24	304
4	43
0	1
0	1
0	43
5	55
0	9
0	0
0	41
0	24
2	5
2	51
11	5
7	0
0	0
5	0
0	5
0	4
0	1
0	1
0	1
0	0
0	3
0	3
0	3
0	4
0	0
0	3
17	3
0	5
51	56
2	51
390	15
18	6
7	1
4	5
13	0
5	11
0	1
5	1
0	0
0	1
73	46
38	46
3	0
10	14
0	4
0	14
0	4
1	12
0	9
18	12
34	2
0	3
0	3
3	0
11	50
12	50
18	21
0	21
52	341
5	340
0	168
3	53
0	0
0	5
0	5
27	3
97	0
5	0
1	16
0	1
0	3
0	5
8	0
0	0
0	0
0	0
0	75
2	18
0	0
0	0
0	3
0	3
0	0
0	4
0	0
1	0
12	18
0	0
0	3
0	11
0	14
0	13
0	16
0	12
0	3
47	0
0	0
0	0
0	0
1	0
135	0
0	0
0	0
25	7
575	7
0	2
17	44
0	8
3	1
3	37
1	18
0	3
0	12
0	0
7	0
0	3
0	0
0	0
0	0
0	2
22	29
0	18
0	24
1	6
6	21
0	2
0	24
0	5
4	5
13	21
0	15
50	21
0	15
0	0
11	87
0	2
0	1
0	52
0	85
0	243
0	244
0	214
0	1
0	0
0	0
0	0
0	250
11	19
95	2
0	3
7	1
0	0
0	1
5	0
2	26
0	0
0	0
140	30
15	49
0	49
0	75
0	68
0	45
0	71
0	50
0	11
0	11
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
4	99
0	99
0	81
2	0
59	10
0	0
0	5
13	10
2	4
20	4
0	2
1	1
0	0
0	1
1	1
7	36
0	23
163	27
1	0
0	1
0	10
3	6
0	0
3	0
1	0
296	563
0	17
27	546
0	212
7	53
2	267
104	167
96	124
1	24
1	104
0	108
7	124
0	117
0	123
2	133
2	14
0	3
1	0
4	33
0	6
0	4
0	22
29	17
1	16
24	5
6	3
0	31
9	1
0	1
0	1
0	0
0	0
560	39
0	38
0	11
1	4
0	4
0	0
0	167
2	167
12	4
1	1
3	0
0	0
0	4
0	4
2	2
0	4
1	3
6	3
2	6
0	5
0	2
0	2
72	17
106	6
0	6
0	0
0	0
0	6
0	2
0	6
0	0
0	0
0	0
0	6
0	4
1	2
0	1
0	1
0	1
0	0
0	0
0	0
0	8
0	2
0	2
0	2
0	0
0	0
7	0
0	0
0	0
7	17
34	12
4	12
0	4
85	4
0	3
0	0
19	0
0	13
20	37
0	15
7	33
12	0
0	0
0	6
11	13
0	13
0	8
0	1
0	7
44	1
0	0
0	1
0	1
0	0
3	39
5	26
0	2
0	2
0	18
5	1
0	0
0	28
136	25
33	9
0	9
19	9
0	13
7	0
0	9
372	104
0	99
253	97
13	74
0	74
0	5
11	0
0	8
0	0
0	0
0	0
6	0
0	0
0	6
21	87
0	10
0	1
1	99
1	94
0	94
0	1
109	51
0	51
8	0
0	0
0	0
1	10
2	9
13	12
0	1
0	0
0	1
0	0
0	1
0	0
4	35
0	79
4	35
9	4
0	4
0	0
7	6
0	0
0	71
0	53
20	3
3	1
0	1
1	1
88	36
0	34
0	20
4	5
0	1
1	0
6	0
0	31
0	5
1	103
0	103
0	0
32	6
0	6
21	4
7	1
0	1
0	3
0	1
0	210
0	210
0	2
0	2
7	0
1	2
6	26
0	14
1	0
0	0
0	212
0	7
4	0
0	0
2	0
0	0
37	0
1	4
10	52
0	52
0	0
1	0
0	0
230	114
10	117
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
10	5
13	0
0	0
0	0
73	1
0	1
0	12
0	9
0	6
0	9
0	9
0	0
0	9
2	208
0	208
236	182
0	0
0	20
0	20
0	0
0	0
4	0
0	5
3	0
1	69
0	23
139	20
0	11
0	16
0	5
0	9
70	76
0	2
0	1
65	5
0	3
17	0
4	6
0	6
0	0
0	0
4	6
0	2
0	8
0	8
0	2
31	1
2	1
0	13
0	0
37	13
1	0
0	4
0	4
3	5
3	5
0	2
0	0
1	0
0	1
0	1
0	1
0	0
4	4
0	1
0	0
0	35
1	34
101	0
0	14
110	54
16	154
0	2
0	7
0	2
0	47
0	46
58	47
31	52
0	54
0	54
7	0
258	0
11	0
68	2
0	2
0	2
0	13
24	34
0	10
0	9
0	6
0	24
0	23
0	0
0	1
13	24
0	0
3	0
2	0
91	0
0	6
28	6
0	91
0	42
0	13
0	26
0	25
13	1
0	26
0	0
1	16
0	23
0	11
0	0
413	226
9	212
0	3
0	0
20	9
303	18
0	9
7	3
0	9
0	28
0	75
7	88
0	0
1	57
2	0
0	7
1	10
0	10
1	1
0	9
0	12
0	1
1	12
1	0
0	0
2	0
355	45
0	17
11	1
0	12
0	0
0	2
0	2
0	0
0	12
0	39
16	10
0	10
2	3
1	0
0	0
0	0
0	3
22	0
0	0
8	0
0	0
0	3
0	0
0	6
14	19
34	19
0	14
21	0
0	0
0	26
17	49
0	7
0	7
1	7
0	7
0	4
0	73
7	0
0	0
2	47
0	0
0	0
0	0
1	7
1	7
56	0
0	0
2	0
0	0
0	0
0	0
1	8
0	8
0	8
0	0
0	0
0	0
0	0
0	28
0	28
20	0
0	0
0	0
28	28
346	0
0	1
0	0
3	0
0	1
7	2
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	10
7	10
0	0
0	0
0	0
0	0
0	1
24	74
0	72
34	127
0	126
62	4
0	4
0	1
0	4
0	3
15	0
44	0
1	0
0	0
8	4
0	3
1	0
0	0
2	5
0	5
0	1
1	3
0	5
37	9
0	9
0	5
0	119
0	3
0	5
0	8
11	19
9	14
0	2
0	1
0	7
11	132
251	0
1	4
32	39
0	39
3	8
0	30
0	22
2	6
0	1
0	0
0	1
0	0
0	1
0	0
1	19
1	0
0	1
11	1
0	22
0	22
0	65
0	67
39	0
0	1
6	9
0	9
2	0
37	127
0	876
0	752
0	101
0	68
0	10
0	10
0	10
30	10
0	0
0	0
17	6
0	6
46	6
17	24
0	20
0	12
1	0
26	6
0	4
0	4
0	3
0	5
19	3
0	3
0	4
5	7
0	3
0	4
0	3
21	85
91	85
0	0
4	0
0	0
2	13
0	13
1	17
0	4
0	19
0	9
0	9
0	0
0	9
6	21
11	19
5	11
0	0
0	1
0	57
0	96
0	72
0	0
0	17
0	17
0	2
0	6
0	5
0	26
0	26
3	14
0	0
0	9
15	9
2	0
0	3
0	0
4	10
23	10
0	5
0	11
0	9
0	4
0	11
0	9
0	1
0	18
25	19
0	6
43	6
44	5
7	11
0	9
60	5
11	2
5	6
8	0
0	0
1	2
47	370
840	364
0	11
27	95
0	109
0	12
0	31
12	31
46	17
0	39
0	11
0	37
12	62
19	0
0	40
0	15
0	34
0	40
0	9
0	40
0	14
0	3
11	0
1	10
1	2
0	7
0	0
0	10
176	0
0	0
43	0
0	6
0	6
0	11
0	7
0	0
0	0
0	11
59	0
97	59
66	59
1	14
0	14
0	14
0	0
0	0
8	4
0	4
3	4
0	0
0	0
0	0
3	0
21	5
5	0
0	15
4	16
9	16
12	114
0	114
0	7
2	14
0	91
1	91
0	91
0	2
0	82
0	2
28	0
36	83
13	32
0	1
5	30
0	1
0	1
0	0
0	5
3	0
0	0
8	0
0	0
0	0
0	0
0	0
0	6
20	6
0	1
0	0
3	3
4	0
0	0
0	0
0	2
0	2
0	5
0	5
0	5
0	5
0	0
2	0
0	0
0	0
0	5
0	0
7	3
0	0
12	54
0	23
0	1
0	3
1	23
54	10
1	0
0	38
57	3
7	3
37	0
2	0
0	1
0	1
191	343
0	2
0	2
7	13
0	12
0	12
0	13
12	21
0	33
0	33
0	41
0	113
20	113
534	18
0	108
0	2
0	0
0	0
76	37
0	37
1	3
8	10
0	2
0	1
1	0
0	0
0	1
0	1
0	2
15	49
6	37
0	44
0	8
0	0
0	0
0	0
6	0
28	47
0	0
0	0
0	47
0	47
206	0
18	7
0	7
1	3
1	3
2	0
0	0
1	8
0	3
24	1
0	2
0	41
0	0
0	41
0	2
0	2
0	73
101	78
0	16
0	6
0	0
1	0
0	0
0	0
26	0
0	4
0	0
1	0
0	1
0	11
0	1
0	0
0	0
2	3
1	2
0	4
0	0
0	12
0	0
0	18
0	18
0	18
0	6
1	25
137	18
19	37
9	0
254	14
0	3
0	6
10	0
18	42
60	42
1	2
99	0
9	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	38
4	36
0	14
0	17
0	0
0	0
0	88
0	2
1	2
4	2
0	88
31	7
7	7
0	46
0	46
0	46
0	45
6	6
159	0
1	1
0	2
0	2
0	0
0	0
0	46
13	22
0	22
0	0
9	0
23	12
1	12
0	2
0	2
0	2
0	0
0	2
0	2
7	5
0	9
0	4
0	4
0	1
0	6
0	0
35	2
0	0
6	2
1	0
0	8
1	8
0	8
0	0
0	13
0	0
3	19
0	16
4	0
0	0
0	0
1	0
0	8
0	1
2	1
1	8
4	10
4	0
1	1
0	18
0	11
0	5
0	1
0	112
0	113
15	119
2	0
0	0
0	1
3	6
0	6
2	15
0	9
0	7
0	9
9	19
0	1
0	3
2	54
5	48
2	0
3	0
0	0
0	0
0	0
0	20
0	31
0	0
0	0
1	1
11	31
0	2
0	0
0	0
0	7
0	5
2	9
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
9	6
3	6
8	6
21	29
50	4
0	4
0	0
0	0
0	1
0	4
0	3
13	10
0	1
34	6
233	6
2	12
0	0
0	5
99	13
0	5
31	0
5	9
0	2
1	2
32	10
2	5
0	2
0	0
0	0
87	2
2	47
5	47
0	44
34	1
0	7
0	0
0	10
0	5
0	9
31	19
0	12
0	44
15	21
1043	77
0	162
0	75
0	153
46	167
0	1
0	1
0	1
18	182
406	161
0	0
55	5
7	41
0	37
0	24
3	10
0	7
3	2
0	2
0	2
0	2
20	3
38	3
0	0
0	1
2	4
0	2
1	2
0	5
0	0
7	0
0	6
2	0
123	13
0	7
0	12
0	12
1	4
8	1
0	2
1	12
0	2
5	33
1	207
0	34
0	33
0	0
4	88
0	0
10	0
0	42
0	43
0	4
0	0
1	1
0	0
0	0
2	0
0	40
6	40
2	44
1	5
0	0
0	2
0	1
0	2
0	1
2	1
0	1
0	1
0	0
0	0
0	2
0	16
0	7
0	0
0	5
0	18
0	0
0	2
11	5
5	18
0	0
0	5
0	6
17	7
77	14
0	14
4	0
0	1
0	1
0	0
1	5
0	5
0	4
0	0
15	28
0	1
35	28
0	1
0	0
0	7
0	42
0	42
0	1
0	0
0	2
4	2
0	2
21	136
0	13
1	0
0	135
17	75
0	49
1	9
0	0
7	3
0	12
11	9
8	11
0	75
3	0
0	0
0	0
1	0
63	0
0	2
0	2
49	32
0	0
34	18
0	4
12	81
0	81
1	2
0	2
67	0
14	45
0	45
0	1
2	0
0	2
0	0
0	0
0	0
0	1
15	1
0	0
0	1
0	0
1	4
0	4
0	4
0	0
0	0
0	0
0	0
0	8
0	8
0	10
0	28
0	4
0	2
0	0
0	24
0	0
27	25
0	0
0	2
0	0
3	2
0	2
0	2
1	1
0	1
0	1
1	0
4	0
0	0
0	0
0	0
0	127
3	3
0	127
86	0
14	29
70	38
0	5
0	0
0	8
0	8
0	0
0	0
0	11
54	39
3	39
7	9
6	12
2	8
14	1
0	1
0	9
0	9
1	0
0	0
0	0
0	18
0	0
0	0
43	2
0	0
0	13
0	1
0	0
0	0
38	0
0	5
0	18
0	4
4	17
4	17
0	0
0	3
1	4
14	10
0	4
0	3
0	4
0	2
0	3
6	4
0	3
3	19
12	27
0	17
0	3
0	13
0	3
0	1
0	0
0	17
0	19
18	24
0	15
1	11
0	5
0	1
38	1
26	7
8	38
0	31
0	0
0	38
0	0
0	45
14	30
54	0
0	0
0	0
0	0
0	35
0	35
0	17
0	0
1	32
0	35
2	9
0	9
0	3
2	37
0	37
1	2
0	2
519	0
0	57
0	57
0	57
0	57
18	2
0	64
0	64
2	0
9	0
3	56
1	2
0	56
0	56
2	1
0	55
0	0
2	55
5	8
1	8
5	0
0	7
0	7
0	0
0	2
11	5
4	5
0	0
0	0
0	0
247	99
0	38
7	5
0	5
2	41
1	3
5	30
2	27
21	10
10	10
0	5
0	3
0	10
0	3
0	0
0	0
0	48
0	62
0	87
0	33
0	0
0	0
0	0
0	2
0	0
36	7
0	6
5	6
0	0
0	0
0	0
0	1
0	1
0	0
0	6
0	117
1	19
40	123
0	15
0	1
0	117
43	0
2	12
0	4
0	2
1	1
42	1
0	0
0	0
1	2
0	2
13	27
0	23
0	23
0	23
3	9
0	6
0	6
1	0
4	5
0	0
0	2
0	1
0	0
3	4
57	78
0	71
0	16
8	0
0	0
0	48
0	50
0	6
0	7
0	2
0	46
0	13
0	7
0	3
7	10
0	54
2	0
0	31
5	14
0	31
21	8
3	8
10	7
49	6
0	0
0	1
0	0
0	1
0	0
1	0
0	0
0	1
0	1
0	21
0	16
0	2
0	2
0	2
0	2
4	30
0	0
0	38
0	68
0	25
4	27
8	7
3	8
0	0
2	3
0	0
1	0
0	0
0	0
0	0
0	0
7	12
0	0
1	12
15	0
0	0
45	0
339	2
0	1
8	0
0	0
4	0
0	4
17	13
1	4
0	11
0	4
0	4
0	2
0	4
6	0
0	2
0	0
5	0
0	0
0	0
0	0
3	0
0	9
26	0
1	78
0	1
10	86
1	1
0	9
0	0
0	0
7	13
1	0
2	0
0	0
4	0
9	0
0	1
0	12
0	5
0	5
0	10
0	25
46	26
0	3
0	2
0	0
14	16
4	0
6	0
145	28
0	25
82	28
0	1
1	8
0	5
0	7
0	5
0	2
0	2
0	2
0	1
0	3
0	1
0	3
0	1
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	4
0	4
228	6
0	0
0	6
0	6
1	6
2	3
5	1
37	2
3	7
30	7
4	6
34	0
13	6
0	0
3	0
19	26
0	26
0	0
0	13
0	13
0	17
0	39
0	39
0	1
0	6
0	0
4	9
0	1
6	1
165	0
58	113
0	105
12	100
0	2
0	0
10	10
0	0
0	8
0	0
0	2
42	2
2	0
0	0
0	0
2	46
1	67
0	24
0	0
0	5
0	0
0	5
0	6
0	2
22	13
50	21
16	0
6	8
0	5
12	13
6	5
28	0
0	5
0	6
5	0
0	0
1	0
1	3
4	3
0	0
1	0
4	7
18	7
0	1
0	1
0	1
0	0
0	2
0	2
0	2
43	0
11	2
0	0
0	2
190	3
0	0
0	0
0	0
0	2
5	2
0	0
0	0
0	0
0	0
85	1
0	1
31	32
17	34
33	0
0	0
4	2
0	1
0	11
0	0
0	0
0	0
0	0
0	0
66	4
5	8
2	22
0	18
0	18
29	23
30	13
0	11
5	20
0	0
6	0
0	0
0	0
2	0
54	7
0	3
0	3
0	0
0	0
0	2
0	2
0	2
138	491
1016	509
16	64
8	217
57	12
0	63
0	59
23	4
0	63
0	1
0	1
0	58
32	170
21	170
4	136
41	1
0	1
20	3
0	14
0	12
20	16
1	0
0	4
0	1
0	4
7	18
68	55
0	8
1	0
0	37
3	3
0	3
0	0
1	0
0	1
0	14
1	11
0	1
0	0
0	2
0	2
0	0
1	26
0	1
0	26
0	0
0	0
0	9
0	16
0	10
0	30
10	17
17	5
1	12
0	0
0	1
0	5
0	20
1	5
3	20
0	4
0	5
29	1
19	0
0	28
0	24
0	14
0	2
0	1
0	9
2	9
7	1
0	9
0	7
3	8
18	8
101	26
0	18
7	13
0	1
2	5
78	44
0	23
9	1
0	21
29	69
0	2
0	0
6	0
0	67
0	52
4	9
0	9
0	0
1	4
16	8
0	8
4	8
0	2
6	2
0	2
0	0
0	0
0	0
0	0
0	0
5	13
37	13
0	0
7	0
0	12
101	22
0	8
0	8
5	40
0	40
92	0
0	15
0	0
0	2
0	15
0	3
0	3
0	3
0	1
1	1
0	1
7	6
42	53
0	50
0	0
0	0
0	12
11	14
93	12
3	4
2	9
0	11
0	14
0	13
0	9
9	12
4	6
0	1
0	1
0	6
0	15
21	33
0	15
0	33
0	4
0	1
0	10
0	0
19	11
0	11
40	17
0	17
0	4
87	3
0	18
0	3
12	1
0	2
35	15
34	42
3	25
0	17
0	0
89	0
0	26
0	20
0	23
0	0
0	1
0	50
0	50
4	9
1	24
2	25
0	3
0	51
0	51
9	1
0	0
7	51
12	66
4	66
0	26
0	2
0	2
2	4
8	25
0	17
0	1
3	3
48	0
0	0
0	0
0	0
0	0
1	0
4	1
0	1
0	0
2	0
1	0
4	0
9	57
0	57
0	26
0	12
0	1
0	1
1	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
11	0
0	10
0	22
78	206
4	22
0	19
0	5
0	54
0	2
0	0
0	4
0	0
0	0
0	9
2	0
90	43
5	42
0	38
0	32
18	7
0	0
0	2
2	0
0	0
1	0
0	9
34	31
38	28
0	25
0	48
0	0
0	0
2	48
0	40
0	32
0	0
0	0
0	2
0	40
0	32
0	32
21	0
0	0
0	0
0	4
0	0
123	1
0	0
35	3
15	105
0	0
8	108
24	0
72	71
0	125
0	1
12	107
15	3
19	1
0	0
2	1
0	0
12	0
26	189
6	189
5	6
0	3
0	2
6	3
0	1
31	18
0	36
0	39
0	39
4	39
0	54
4	54
39	39
0	0
0	0
0	14
0	6
0	1
0	8
5	8
0	0
0	0
0	9
0	52
0	4
0	45
0	0
0	5
0	8
0	15
1	6
0	32
0	71
12	67
0	55
0	47
0	43
2	16
0	0
0	0
15	3
3	0
15	10
0	0
0	0
0	0
0	10
17	5
0	0
0	1
0	1
0	0
0	0
0	0
0	1
4	5
1	1
0	0
0	0
0	3
1	0
0	0
13	4
0	4
0	1
0	3
49	42
0	1
4	0
1	0
26	0
0	0
0	3
0	1
0	3
0	1
0	1
0	3
1	1
7	0
0	0
2	7
2	7
1	7
1	7
30	3
0	3
7	1
10	0
1	0
0	1
0	7
0	7
6	1
0	1
0	295
12	38
0	185
2	295
0	223
0	237
11	18
5	141
0	41
8	41
123	41
0	0
20	4
0	0
6	0
1	3
0	0
4	0
2	0
0	0
0	1
1	12
0	5
5	5
0	12
4	9
0	0
6	23
0	0
0	22
0	1
0	3
51	287
6	291
5	56
1	44
151	10
0	2
0	45
0	45
1	0
0	10
0	33
0	0
6	24
12	0
17	22
0	2
0	0
8	0
25	22
9	5
4	5
13	70
112	70
0	0
10	0
2	0
0	0
0	0
0	1
18	1
41	1
0	1
0	23
0	20
0	4
231	14
0	2
0	1
1	0
0	0
0	0
2	0
0	0
7	3
0	4
0	7
0	0
0	4
0	0
0	0
0	0
1	5
0	6
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	58
0	8
0	56
7	0
0	0
3	62
0	56
0	30
166	22
0	1
0	1
30	22
0	86
0	86
0	2
6	64
6	0
1	0
0	0
2	0
28	0
4	0
8	66
3	104
16	78
17	83
2	48
58	86
11	65
37	101
0	45
0	27
0	0
5	24
21	29
0	4
0	7
43	14
0	3
0	0
5	3
2	1
0	1
1	0
0	1
1	0
0	3
6	0
14	19
0	19
19	1
12	17
5	17
0	2
0	0
43	0
7	7
5	7
0	7
0	12
0	12
8	3
0	0
0	15
5	15
0	0
0	0
0	15
0	15
3	0
0	0
20	3
0	3
3	12
0	14
1	2
0	1
0	3
0	1
0	1
3	11
0	8
0	1
3	2
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	2
0	3
0	0
0	1
0	1
1	1
43	2
97	7
153	41
0	0
0	0
6	41
2	0
31	733
0	127
0	20
0	20
0	62
0	6
2	700
0	14
0	7
0	21
110	19
19	53
0	2
0	0
0	2
0	1
0	1
3	2
0	2
4	2
0	0
0	30
0	61
0	61
0	0
14	48
0	49
0	0
0	0
0	30
0	11
0	11
17	15
842	116
0	51
0	104
0	114
0	29
6	16
0	11
0	22
0	12
0	5
11	5
0	0
0	2
6	1
0	2
0	4
0	2
0	0
0	0
3	2
0	1
1	1
14	1
1	1
0	1
0	1
3	0
79	30
3	83
0	85
0	2
0	8
33	4
2	0
0	0
0	6
0	7
0	7
303	4
0	2
0	0
0	0
0	15
1	15
0	4
0	0
6	0
43	0
0	6
0	6
0	6
35	5
0	0
0	54
0	16
0	1
4	1
