UniqueCount	AmbigCount
0	1
1	1
0	57
4	60
1	123
90	172
0	55
0	37
0	279
12	279
16	0
0	15
126	15
0	4
35	0
0	4
55	2
0	9
17	1
1	7
0	6
19	10
0	34
0	34
0	10
0	7
0	37
0	34
482	2241
60	2254
0	91
17	83
0	3
0	6
0	8
0	8
0	8
4	15
0	15
0	6
7	0
0	17
0	17
0	5
11	59
0	54
31	16
0	18
14	14
0	3
0	0
7	9
1	17
0	10
16	18
0	0
7	194
64	194
12	22
0	13
0	0
0	7
0	7
289	2
3	3
224	127
0	93
0	87
0	26
0	42
0	35
47	35
23	0
0	15
0	4
1	4
0	0
0	27
0	0
5	0
0	26
0	26
0	6
0	2
0	2
0	6
1121	87
0	87
50	10
41	22
13	124
3	159
0	59
0	55
0	2
0	105
0	33
0	41
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	8
0	0
1	0
1	7
0	45
11	32
0	30
0	5
0	0
78	50
0	10
0	5
1	43
203	22
0	20
20	158
288	161
0	49
0	0
2	1
1	0
0	51
0	51
5	0
75	102
0	102
6	63
17	35
1	0
113	0
0	135
0	137
1	28
0	24
26	90
0	90
0	90
10	7
0	0
0	102
0	107
0	41
0	114
0	107
0	14
0	92
3	2
6	28
0	34
0	0
0	0
2	1
0	0
0	1
0	1
1	0
0	0
0	0
9	65
43	385
53	385
151	300
8	304
5	4
0	4
13	0
0	0
1	108
0	108
270	101
4	39
163	69
2	0
14	0
8	143
0	143
3	143
12	22
0	7
57	17
0	17
0	6
5	1
3	1
0	1
7	0
21	22
0	11
17	12
0	5
0	0
0	6
0	8
0	7
0	0
0	17
0	0
0	3
15	15
6	18
0	18
1	18
0	18
0	0
0	1
0	18
76	27
339	192
0	83
1	233
0	140
64	95
0	0
15	11
0	0
0	5
23	28
6	0
87	9
42	3
314	293
0	242
0	151
0	48
21	0
542	125
0	137
0	7
10	0
0	29
4	1
0	36
9	36
0	4
3	0
0	4
0	7
0	7
20	7
0	5
0	9
0	9
0	0
3	0
0	1
0	0
0	0
0	33
30	18
0	46
44	1
0	0
50	618
0	618
0	11
0	11
0	4
0	0
0	4
2	4
0	4
6	6
17	543
0	239
0	0
0	6
4	4
0	0
36	0
0	3
0	0
36	9
124	56
0	7
0	4
0	49
0	46
0	540
0	2
0	357
11	234
13	3
0	207
0	0
10	261
4	265
0	540
7	7
105	34
0	29
7	9
0	1
0	1
0	1
43	9
0	0
2	0
0	5
0	0
1	5
0	0
0	24
243	10
12	10
5	43
21	41
127	1
19	1
0	0
0	0
0	674
0	647
18	173
0	21
0	151
9	0
18	73
0	0
418	0
0	0
0	73
0	6
39	85
7	46
0	0
0	85
15	21
0	38
15	12
0	1
4	1
0	0
0	0
0	4
0	13
0	16
0	75
1	4
0	5
0	0
0	0
14	5
21	62
0	81
246	31
0	0
0	0
0	0
0	7
20	19
0	5
22	13
0	22
17	9
54	7
6	17
61	0
0	13
0	85
0	92
0	92
0	3
43	0
0	64
0	64
0	41
0	64
13	68
0	68
2	30
0	7
4	5
0	1
0	10
0	0
0	0
5	0
432	27
0	58
0	58
0	60
0	60
0	60
0	9
0	0
0	0
11	151
0	0
9	159
8	149
25	13
6	32
0	14
6	8
4	3
0	0
14	0
4	23
0	19
9	6
7	83
135	0
19	108
0	107
22	24
0	41
8	73
4	6
485	90
0	0
2	0
0	105
0	117
0	18
0	0
0	1
0	1
0	0
1	0
4	6
0	117
9	30
0	23
0	0
68	48
430	19
0	0
0	29
144	303
0	223
0	151
0	152
0	136
0	12
17	178
0	573
18	49
0	571
0	4
0	4
22	753
0	49
0	82
1	0
65	0
137	51
6	51
0	89
419	752
338	145
36	163
0	162
14	308
0	15
5	290
0	22
4	6
9	3
5	0
0	16
8	15
0	2
0	0
0	1
0	0
0	5
0	81
260	35
4	1
0	4
4	0
13	6
2	34
11	0
5	380
134	380
68	147
0	147
182	82
0	5
0	5
0	5
25	108
0	63
46	36
246	17
0	1
42	0
0	10
531	117
1	93
2	8
0	2
4	2
0	8
1	1
0	1
0	7
0	1
1	550
36	8
0	5
0	307
0	128
0	1
2	42
0	72
3	50
0	40
2	20
44	0
0	190
0	186
11	44
4	24
2	22
0	103
3	48
0	27
0	1
3	0
49	6
0	0
1	0
83	30
45	1
0	1
16	2
0	2
0	29
106	137
0	25
351	0
0	0
48	20
0	16
0	16
0	16
0	84
1190	65
0	12
0	62
0	10
9	6
0	25
0	25
0	25
0	149
259	148
0	110
21	149
2	148
0	18
12	25
755	208
0	16
0	5
43	0
0	210
15	19
10	563
0	12
0	12
0	12
42	4
0	273
0	10
0	12
0	0
0	0
0	8
0	8
0	0
50	5
0	0
0	0
210	15
0	1
0	1
0	0
0	0
0	0
26	11
0	11
29	18
10	13
0	0
0	0
164	0
80	11
19	33
0	25
0	14
0	10
0	10
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
3	0
3	10
0	4
0	0
14	1
0	11
314	657
3	1
0	7
27	0
49	13
11	0
0	652
9	0
10	42
0	42
0	19
0	3
0	16
0	16
0	16
0	16
133	16
51	0
0	9
0	9
0	9
0	12
0	7
78	110
0	81
4	48
6	3
2	16
8	26
101	26
10	2
480	443
1	415
0	28
14	2
0	26
393	348
0	3
2	310
0	263
0	148
0	112
4	113
4	0
0	0
0	1
0	0
2	73
50	18
73	18
20	172
0	156
0	2
0	2
1085	2933
0	2933
3	1294
0	1268
0	1
22	0
0	2
4327	65
1449	65
0	50
0	0
8	0
0	0
7	0
0	0
1	4
0	0
51	69
8	65
39	16
141	267
0	70
123	658
110	59
0	122
127	143
0	37
0	143
176	0
4	0
0	2
0	2
1	1
0	1
0	1
0	48
154	0
53	23
20	23
5	0
117	33
0	24
0	0
0	0
0	0
3	6
25	0
14	0
1	0
204	42
1	40
2	0
8	1
0	1
3	1
130	163
0	162
0	164
3	162
27	122
1	70
0	0
3	0
145	13
71	0
5	28
930	112
255	23
0	9
3	0
0	0
0	0
0	3
6	0
34	84
14	86
0	0
0	85
0	0
0	85
124	317
11	317
5	302
22	49
0	0
0	0
0	49
131	0
251	30
0	30
381	8
56	7
0	0
4	7
0	0
0	0
1	0
33	55
0	55
60	60
0	51
0	4
2	13
174	186
164	158
0	128
274	63
54	16
13	0
196	1
9	1
3	8
0	0
0	3
13	0
6	95
0	95
22	36
0	5
0	5
0	0
0	0
0	0
0	2
0	2
0	2
1	1
0	0
37	1
0	1
6	1
4	0
0	0
8	107
0	110
0	111
46	85
137	67
47	67
2	1
0	0
3	0
0	0
0	0
0	0
0	0
87	8
2	0
0	2
11	90
0	81
230	9
42	0
6	6
7	7
5	0
141	654
0	45
0	53
0	654
0	267
0	43
0	0
40	50
1	0
0	26
0	0
0	205
0	17
0	35
0	0
165	32
148	21
0	21
182	72
39	98
0	4
23	37
2	8
0	17
1	4
68	128
0	35
0	1
14	0
0	0
4	0
0	123
17	39
0	36
3	20
0	0
13	23
1	0
4	0
4	10
0	1
0	13
0	4
2	1
0	0
0	45
0	0
0	0
0	0
0	0
0	0
15	47
0	8
240	3
0	1
123	179
216	19
10	12
0	190
5	0
1	10
22	9
22	20
0	8
0	8
0	8
23	8
0	0
1	0
7	4
0	3
0	1
32	16
0	3
586	3
2	2
0	1
0	2
0	2
8	45
294	60
0	1
0	0
2	4
0	72
64	696
43	696
39	295
1	5
0	3
0	3
0	1
0	180
0	180
0	180
0	23
0	0
0	0
0	164
0	164
0	164
0	164
0	164
0	157
0	0
1	145
1	5
3	0
11	0
0	0
0	164
0	164
336	23
41	10
0	16
0	16
9	5
0	3
180	12
0	2
0	12
0	6
0	6
0	0
1	333
0	6
0	6
0	333
14	324
0	0
2	13
7	13
0	13
0	13
0	13
1	13
67	48
0	48
8	0
0	4
0	0
502	4
0	0
3	0
0	0
0	0
0	0
0	2
0	2
23	29
0	2
7	0
0	0
0	0
0	0
199	217
0	205
0	175
43	10
0	18
0	34
11	34
138	52
53	252
0	278
0	248
386	208
3	153
0	0
0	1
11	218
0	119
0	214
0	111
0	29
1	32
0	0
0	0
0	0
1	32
13	0
5	0
0	0
0	0
0	0
0	0
61	13
0	91
0	91
0	91
102	155
0	402
0	50
0	20
0	231
1	273
0	281
21	258
0	28
0	28
0	28
0	28
0	28
0	28
0	1
17	2
3	18
0	4
0	12
9	2
0	2
4	2
0	0
8	0
0	16
0	1
9	6
0	71
0	71
54	149
22	151
66	75
0	10
0	0
211	52
92	38
0	14
0	52
51	1
15	28
88	31
0	33
18	37
13	0
6	0
1	0
3	3
942	53
11	29
0	25
0	0
0	100
16	6
0	18
0	12
0	35
0	32
0	0
0	3
1	0
0	0
0	0
0	0
0	3
0	13
0	13
0	13
0	11
0	16
0	13
3	16
0	10
0	10
0	13
2	70
60	87
4	72
0	0
0	0
16	5
99	0
0	0
5	13
0	13
0	13
0	12
0	0
0	0
1250	39
0	39
20	1
0	61
0	69
5	69
0	63
20	62
0	9
12	0
0	1
0	1
0	2
169	74
0	55
5	6
4	0
7	21
0	21
0	41
0	41
4	51
1	29
5	29
0	30
24	0
9	3
0	3
0	3
45	33
0	33
16	86
0	80
42	19
0	18
47	89
0	89
1	16
3	6
0	0
0	0
0	0
0	17
5	15
0	10
4	19
0	20
0	11
2	20
0	4
4	2
2	5
2	1
86	22
10	19
0	12
0	7
0	12
0	7
0	6
0	1
0	1
0	5
0	12
13	9
37	9
21	30
0	25
2	15
14	136
8	136
5	17
43	132
6	5
5	2
0	2
3	7
7	7
5	0
1	0
0	5
1	64
62	65
0	65
572	567
51	535
3	512
0	1
24	3
88	50
31	204
0	194
30	81
0	105
0	49
15	15
28	29
64	29
0	0
0	0
39	0
0	1
0	6
0	5
0	1
23	12
129	220
0	15
0	220
20	49
0	49
0	0
0	26
0	4
9	2
22	145
0	2
0	145
14	1
11	1
0	138
4	138
0	137
0	118
11	138
39	158
0	151
11	140
1	81
8	15
3	6
112	0
0	3
160	21
0	21
8	62
0	64
0	6
16	5
0	5
16	24
0	5
0	15
0	33
0	33
0	33
0	33
0	10
1	21
0	21
0	2
82	19
0	2
0	1
2	107
187	9
0	61
0	30
0	1
1	1
5	0
7	0
42	87
34	83
109	162
0	123
0	132
0	74
0	53
149	14
6	39
122	118
0	10
0	15
0	9
43	0
0	0
3	65
0	5
6	66
0	47
1	0
67	329
1	0
121	224
25	11
0	0
0	0
4	0
4	223
0	162
0	67
0	65
0	84
17	87
2	6
1	0
0	0
0	51
0	81
0	59
0	1
23	27
0	5
0	6
9	214
4	223
6	217
0	0
0	0
8	0
27	0
142	162
3	162
0	0
0	12
48	0
4	72
68	19
0	16
11	19
1	15
6	8
16	60
5	61
145	69
0	61
34	16
9	0
0	0
134	1833
0	1833
1	65
0	68
0	0
2	68
0	77
0	152
0	149
0	0
0	16
0	69
0	72
0	72
0	0
0	7
0	0
0	0
8	28
7	17
0	0
7	20
37	34
10	11
2	26
0	15
0	16
0	37
0	15
90	0
0	56
0	35
55	3
0	1
25	0
0	7
0	7
0	7
0	7
0	0
0	7
9	126
11	126
0	66
388	8
0	0
0	0
0	0
0	6
0	6
0	8
0	4
3	0
0	33
0	0
0	5
2	38
1	1
0	1
0	33
1	29
0	0
0	0
39	18
0	5
52	43
0	43
17	29
3	0
13	1
2	0
0	5
0	5
89	146
2	135
0	6
0	0
0	11
11	3
436	7
17	57
0	57
0	38
0	46
23	46
0	28
0	17
0	33
243	13
1	11
13	11
10	10
100	19
0	14
323	4
28	57
1	55
0	6
1119	180
5	140
0	38
126	72
0	79
0	64
0	41
0	48
0	41
0	17
0	20
29	31
0	11
0	8
34	26
0	17
0	16
0	0
0	0
13	0
2	4
0	15
0	19
52	12
1	6
0	2
0	0
0	0
4	0
876	413
24	413
0	88
0	83
5	2
9	0
16	4
0	0
0	2
18	34
1	35
5	2
17	38
0	2
1	64
0	102
91	42
83	38
249	32
0	11
1	0
0	0
0	6
0	3
0	0
0	0
0	2
0	2
0	3
105	865
0	867
7	369
6	160
0	0
13	2
0	1
0	1
0	1
0	1
0	2
4	2
282	39
4	30
0	80
242	80
113	57
0	1
40	1
7	12
3	0
4	0
0	54
0	48
0	11
0	0
0	60
0	65
1	462
1	1
3	0
2	0
1	0
1	6
3	56
0	16
0	39
0	461
0	87
0	87
102	76
390	214
2	214
0	7
0	24
0	10
126	257
0	257
0	250
0	253
29	233
135	173
0	182
0	31
0	2
47	3
85	55
0	39
0	55
0	1
0	0
17	523
0	523
26	594
38	606
0	518
0	293
76	278
0	10
32	0
0	3
21	32
0	9
0	3
18	1
0	4
266	1
0	0
8	1
6	1
248	32
0	32
0	17
0	2
2	1
5	1
0	19
0	16
2	0
1	19
6	3
0	19
0	8
0	0
0	3
0	0
0	3
3	0
23	25
0	4
269	0
0	99
298	31
31	23
4	31
0	31
0	31
0	31
0	0
0	0
0	0
0	9
0	0
0	0
7	3
7	6
0	1
208	35
0	26
21	9
0	7
0	13
10	7
0	0
0	0
0	12
0	1341
0	1341
443	0
16	0
0	0
1	0
3	8
0	8
0	0
0	0
0	0
0	4
1	11
0	11
0	11
0	11
0	11
0	11
0	2
12	10
0	0
6	0
81	277
25	264
0	78
61	3
0	179
6	0
0	120
0	120
6	120
2	0
1	0
0	0
0	0
1	13
0	13
5	13
3	0
7	4
0	0
0	1
17	25
0	25
0	8
0	0
2	0
0	0
15	246
0	204
0	150
0	69
127	131
0	0
0	0
3	4
0	4
25	73
0	73
0	0
0	36
2	37
0	20
0	1
0	19
0	20
161	149
0	79
0	57
0	27
0	39
0	9
0	1
0	0
0	1
0	1
0	1
1	0
0	0
40	5
0	2
3	0
0	313
0	230
0	230
48	124
13	124
0	251
36	250
0	0
0	1
6	246
0	187
0	186
0	71
333	71
0	5
4	5
0	0
0	0
0	0
0	4
4	3
0	3
103	71
4	70
1	71
0	11
13	11
3	0
0	11
135	240
3	187
17	0
0	0
0	179
0	179
0	179
33	179
0	8
0	12
22	48
0	23
0	0
1	36
1	6
0	9
0	9
0	14
42	13
0	17
1	5
0	4
1	2
983	0
0	87
0	87
0	9
22	1306
0	24
17	1303
0	9
28	24
91	24
50	148
0	148
0	0
0	6
22	266
4	260
4	256
5	266
4	91
1	10
0	8
10	81
3	43
3	41
0	3
0	3
9	297
0	292
87	10
0	10
0	43
0	9
0	297
0	8
0	4
0	1
0	1
46	1
0	1
0	1
0	0
2	0
11	1
0	31
1	33
0	184
0	21
2	0
0	0
0	0
0	8
0	8
138	26
0	2
0	26
24	6
0	0
0	9
1	1
8	4
6	0
0	15
0	29
86	29
0	15
0	11
6	0
12	0
0	0
4	0
7	2
0	2
0	0
55	55
14	7
5	54
168	29
0	29
0	0
0	11
0	0
0	11
1	0
249	7
0	7
237	28
0	59
0	54
0	21
748	13
3	0
0	17
1	23
0	14
0	5
0	6
5	6
0	6
0	10
1	11
0	3
0	0
0	0
0	0
0	0
80	5
0	5
0	0
114	6
0	6
3	6
9	4
0	20
0	26
0	18
0	24
24	408
20	408
0	0
7	0
25	442
46	2
52	442
3	4
1	0
6	4
0	0
3	0
0	9
0	4
7	1
0	0
0	1
0	0
0	50
0	50
0	2
4	6
9	7
0	0
8	0
1	0
0	0
0	0
4	0
0	0
2	10
0	10
424	49
0	49
47	0
2	5
0	37
0	37
0	41
159	318
0	4
0	4
0	17
58	5
1	12
0	0
8	0
2	5
0	5
0	2
5	2
0	8
0	15
0	10
3	5
0	0
1	2
790	0
2	0
0	29
0	27
0	29
0	7
7	2
47	0
2	0
1064	0
0	61
0	63
1	54
0	5
0	2
0	0
0	27
1	5
0	0
0	27
933	61
289	19
0	3
39	16
0	34
0	34
6	3
1	2
43	18
0	36
0	36
12	15
0	2
5	2
0	0
0	0
0	2
0	205
0	95
8	178
0	205
0	0
0	6
11	29
0	29
24	198
0	192
0	185
33	0
0	68
0	64
0	8
7	16
14	0
79	19
24	19
76	282
3	270
57	282
37	40
154	281
0	297
0	5
0	5
0	3
0	3
0	3
0	2
0	3
981	401
18	332
5	304
55	146
450	77
0	74
26	370
34	7
0	356
24	91
0	2
1	2
0	2
0	2
41	64
0	30
0	41
0	41
0	38
0	2
0	0
0	2
3	70
0	71
1	0
0	45
0	43
0	45
0	1
21	12
0	12
106	6
14	74
1	69
0	7
0	7
9	7
1	5
52	194
0	194
34	244
4	211
0	33
0	7
20	699
0	8
5	270
106	270
0	50
0	24
0	18
27	1
23	11
0	9
50	70
52	108
0	38
0	0
0	9
0	9
0	6
15	15
37	710
0	741
47	719
0	750
0	0
127	25
24	25
33	5
1	0
1	1
0	0
1	1
0	1
0	1
0	0
0	0
1	0
0	58
358	61
0	20
0	3
0	46
0	22
15	13
6	0
10	0
28	9
0	3
6	35
61	16
0	0
0	3
0	1
0	30
22	47
14	107
3	21
0	47
0	30
0	20
0	35
67	44
0	16
0	16
0	9
17	177
0	27
0	174
49	13
0	28
0	15
0	42
0	115
0	16
54	16
8	8
8	8
0	5
89	0
6	1
0	0
0	92
3	92
0	38
21	542
0	542
89	67
0	50
4	5
16	12
0	7
70	7
0	16
0	16
5	0
2	10
374	0
0	90
0	9
0	78
0	8
0	0
1	0
0	98
2	81
79	165
11	18
44	12
409	134
0	55
10	63
0	18
2	80
10	50
1	50
13	0
26	35
0	27
20	30
0	3
280	0
0	0
5	0
27	0
24	1
0	68
0	0
11	4
0	4
20	81
67	93
0	42
34	211
0	35
0	0
11	0
0	169
0	169
0	140
0	0
0	5
0	5
5	15
6	0
13	18
0	4
0	6
118	20
196	20
1	20
3	0
0	12
0	12
38	6
158	6
0	14
0	14
0	7
1018	214
18	129
5	102
9	100
4	23
0	0
90	35
0	64
0	69
104	30
0	2
122	30
74	7
46	8
0	187
263	107
4	107
6	7
0	7
0	7
0	7
0	7
0	7
0	4
0	4
0	4
0	0
0	0
0	0
57	102
12	86
0	83
0	8
0	68
347	76
5	11
0	3
59	277
0	277
14	0
7834	3
37	1
14	34
0	34
43	26
0	21
0	27
104	90
0	89
2	42
0	45
0	6
0	4
0	0
0	0
0	1
7	1
79	68
19	55
228	35
0	35
0	5
0	0
547	10
0	6
16	5
0	1
0	4
0	0
0	0
0	0
0	0
333	732
20	775
87	35
23	0
0	25
158	35
35	33
294	115
0	112
14	0
4	0
0	103
0	70
0	42
0	34
0	24
0	24
0	23
0	27
0	27
0	27
75	15
8	6
0	1
51	9
0	0
1	8
0	8
239	28
161	46
3	8
86	8
0	8
0	12
11	1
0	0
0	126
0	114
0	103
3	10
8	10
10	0
0	156
0	60
0	60
0	146
3	146
0	8
0	0
5	0
0	0
0	197
1	0
12	0
10	0
0	0
3	3
0	3
0	378
25	366
32	38
0	1
0	15
0	1
4	296
6	32
0	0
0	0
552	1177
7	1190
5	773
0	34
165	136
0	119
0	9
10	23
161	0
96	70
0	54
1	6
2	45
0	6
4	7
28	15
0	5
0	6
12	2
1263	2
0	2
0	2
21	1
46	1
0	189
2	181
1	134
4	0
12	129
0	57
43	0
14	2
0	2
287	0
0	0
148	112
7	112
0	2
7	4
9	0
0	0
0	0
0	0
0	2
0	2
0	83
28	83
1	0
677	0
0	51
3	149
0	33
94	111
0	33
0	2
0	0
12	0
3	0
0	0
21	0
28	111
0	84
24	106
13	163
14	109
54	0
0	0
49	163
0	7
0	7
0	7
0	3
0	4
11	0
0	5
0	5
0	5
0	5
3	0
0	28
0	35
0	34
0	18
0	10
0	11
0	10
0	11
0	11
0	11
0	11
0	11
0	11
0	4
0	0
0	0
329	755
0	611
0	705
0	755
0	779
0	245
0	214
0	156
4	646
11	0
1	15
6	24
4	12
22	11
17	0
142	47
2	37
0	0
74	10
1	0
0	1
0	35
89	143
4	1
0	127
0	55
24	0
0	55
0	4
0	1
2	5
0	20
10	159
0	32
105	0
79	90
0	90
0	0
0	0
0	0
0	0
1	0
89	0
0	26
0	41
0	13
1	5
0	5
0	7
0	10
0	21
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
11	0
1	0
0	0
0	0
28	63
19	0
0	32
12	13
16	4
0	2
0	4
5	2
0	9
0	9
0	0
0	173
0	193
189	172
0	192
0	2
0	2
17	19
26	0
10	0
233	91
9	91
3	0
0	0
22	365
0	375
0	88
632	88
31	4
10	18
0	7
0	84
11	41
0	14
0	16
0	41
54	99
0	110
0	2
0	6
47	84
0	27
103	639
1	6
2	6
0	6
283	0
135	0
122	97
32	85
0	73
0	0
0	0
0	5
3	10
59	8
0	6
0	1
0	1
50	26
0	2
31	46
0	45
21	28
2	13
0	13
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	24
86	26
0	23
211	43
0	43
0	0
0	3
36	0
3	0
26	213
2	37
16	30
0	220
0	0
0	0
0	217
1	217
0	12
0	0
0	0
27	0
459	94
0	40
0	0
10	0
217	21
12	15
0	17
1286	17
0	163
0	17
0	10
0	4
0	148
0	32
0	24
0	24
0	28
0	24
0	163
0	11
0	31
27	0
0	12
0	156
145	164
0	125
6	8
0	9
0	8
0	2
0	0
0	0
0	0
11	61
3	73
0	0
0	1
1	1
0	33
1	13
25	37
0	288
0	287
0	223
0	223
0	224
8	1
20	32
18	23
0	85
1	16
10	11
0	5
0	0
0	5
0	0
12	0
0	0
37	22
0	0
32	40
0	5
0	12
284	30
0	30
0	2
0	11
0	11
69	108
11	114
0	19
290	19
25	68
0	73
0	98
1	51
12	3
0	410
0	410
0	99
83	76
0	101
0	75
0	99
0	10
0	1
0	5
6	811
9	0
0	1
4	564
0	389
0	17
4	227
2	788
23	524
75	67
0	67
0	17
0	17
3	0
0	19
155	70
58	19
222	71
2	6
0	6
5	2
1	0
68	1
7	2
0	2
332	66
22	32
0	73
51	1002
0	998
0	453
141	470
0	2
70	11
27	4
17	8
0	2
0	1
0	1
0	2
30	276
0	0
0	5
0	32
0	5
11	22
0	0
0	0
5	0
0	53
12	265
2	3
0	11
0	11
0	11
27	44
0	44
19	18
41	17
0	3
7	3
0	2
0	11
7	16
0	0
0	0
0	4
0	25
32	17
416	38
0	13
2	169
18	42
66	671
6	21
0	1
69	909
0	1
37	307
41	1
46	2
0	0
0	0
0	4
0	0
0	0
0	12
0	10
79	89
22	89
6	78
48	60
18	24
0	1
3	1
18	32
53	91
0	0
1	0
0	20
0	5
0	12
843	91
0	29
0	16
0	6
0	6
0	4
7	4
0	4
725	0
0	0
0	0
0	0
0	0
7	4
0	33
1	35
0	124
0	22
0	27
714	200
0	833
0	836
0	833
0	10
0	0
0	0
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	4
0	1
26	3
0	69
0	0
20	75
23	96
44	96
0	874
0	875
10	15
0	15
0	15
37	8
0	8
17	54
12	12
1	0
2	1
0	42
12	31
3	15
5	38
8	37
2	11
18	28
0	19
10	10
0	31
80	1
10	1
0	67
0	17
0	67
6	28
0	0
0	0
46	5
0	23
6	25
0	66
0	66
0	66
0	0
16	26
0	83
0	0
1	0
0	0
0	0
0	31
0	31
0	6
0	76
0	51
0	13
27	13
0	67
399	169
1	10
0	1
1	119
1	102
318	38
535	282
12	247
0	2
0	0
33	17
0	5
0	6
0	16
0	16
0	6
0	5
0	5
0	10
0	9
1	3
0	3
0	9
3	2
3	1
2	0
0	0
0	4
0	16
0	16
11	0
13	1
25	7
59	50
12	78
1	48
14	63
290	156
0	49
25	127
524	36
0	35
35	1092
66	40
0	3
0	0
3	0
0	40
0	0
14	0
52	872
120	14
7	14
0	4
1	1
0	0
2	57
2	25
0	29
12	0
0	4
0	4
1	60
0	35
0	36
0	13
0	11
0	4
0	0
0	0
0	0
0	0
1	0
0	7
12	0
116	61
0	1
2	43
38	34
1183	388
0	5
41	4
0	17
0	4
0	4
0	17
0	4
6	0
0	0
0	916
11	916
3	228
0	0
609	41
0	41
0	5
1	0
23	0
0	0
179	213
10	8
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	10
30	0
0	8
0	10
0	18
0	3
0	3
0	3
0	3
0	0
0	29
0	29
0	1
0	8
0	0
1	27
1	0
83	70
3	18
1	62
11	58
0	44
0	35
0	42
0	0
0	5
18	9
0	0
0	15
0	15
4	3
0	15
0	15
0	15
0	15
0	15
385	0
91	0
0	0
4	0
0	25
0	0
0	0
9	11
0	15
0	6
3	6
14	0
1	23
10	23
0	0
0	5
0	5
0	0
0	39
78	41
0	19
5	3
0	12
0	11
0	11
0	11
0	0
17	28
1	0
0	0
0	37
0	37
0	62
0	129
0	269
118	244
1	0
0	0
0	96
2	93
22	14
86	83
11	3
776	504
7	241
0	407
0	61
364	149
680	91
0	147
0	70
1	0
7	15
0	15
0	15
0	15
0	4
0	5
0	5
0	5
0	5
0	5
0	1
0	0
5	1
0	0
1	0
0	1
0	830
6	830
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	52
0	52
0	3
2	8
1	31
1	70
0	55
0	39
0	86
1153	116
0	116
112	0
6	17
0	17
0	1
0	4
0	43
0	64
0	79
1	0
0	0
0	5
33	156
0	176
0	44
52	38
0	12
19	38
0	56
0	5
0	8
12	17
5	0
0	0
1	0
0	0
0	20
0	0
4	8
0	0
0	0
0	0
395	48
0	46
0	8
0	0
4	0
0	0
34	0
9	2
10	2
2711	247
21	1
93	664
0	663
0	650
0	9
0	10
0	540
0	540
0	1
0	506
6	26
0	59
7	0
11	117
6	117
0	117
1	0
0	117
0	3
11	3
0	0
1	0
0	0
24	417
0	417
4	67
0	12
14	0
1	0
0	20
23	4
0	16
8	5
0	1
1650	40
0	0
0	0
0	0
0	0
0	0
3	0
0	5
0	9
5	1
0	6
33	658
0	6
3	457
68	662
37	248
5	1
82	0
59	104
5	0
17	53
57	37
0	30
0	0
0	0
184	37
550	471
9	471
94	213
0	185
0	208
0	185
0	176
12	51
18	179
34	122
0	181
0	183
477	818
728	100
0	0
0	1
0	101
1	1
0	0
0	0
0	14
7	18
2	20
0	11
10	14
161	872
95	43
0	0
5	43
201	390
102	561
9	35
5	0
11	0
0	0
0	1
0	34
11	34
0	34
111	27
0	0
0	24
0	1
19	2
0	2
0	0
23	2
67	0
0	0
4	0
0	6
61	6
0	1
0	0
0	0
0	6
0	5
0	8
0	9
0	1
0	6
0	0
333	18
0	20
0	4
55	16
6	29
51	24
0	13
0	23
15	1
0	3
0	0
0	0
2	0
0	3
5	0
2	0
0	2
0	0
0	0
0	2
70	88
0	81
0	9
4	0
2	7
20	17
0	17
2	1
0	162
0	48
0	18
0	16
10	5
50	10
0	1
0	1
21	2
32	2
18	9
0	2
0	0
0	162
4	0
44	2
0	2
3	2
0	6
13	0
0	4
0	4
0	4
0	4
0	4
14	4
10	4
0	318
0	318
0	9
0	9
0	17
0	229
0	318
0	68
0	68
0	6
0	0
0	11
0	11
6	0
313	178
0	176
50	39
0	33
0	24
0	24
0	13
50	41
0	40
1450	0
390	2
19	20
0	20
29	17
0	272
129	272
2	10
5	1
117	45
0	4
2	4
0	3
12	4
0	3
0	3
0	3
0	0
23	119
1	123
11	22
29	94
50	231
0	248
0	1
0	213
0	48
0	0
0	6
40	220
603	396
0	8
1	2
4	2
0	396
0	282
0	1
0	169
15	169
0	1
0	0
0	0
0	0
2	0
35	34
0	17
0	31
65	27
0	19
9	2
0	60
3	9
0	71
2	1
38	10
14	10
54	46
17	1
2	45
279	68
0	66
31	9
0	0
0	9
0	0
0	0
0	2
35	1
30	10
0	9
32	0
0	17
17	28
0	20
33	8
244	0
354	65
3	95
181	87
17	49
0	16
11	135
18	24
2	8
2	34
420	34
0	7
0	1
0	4
10	10
0	21
0	19
0	12
0	12
0	8
0	1
0	1
2	68
0	2
0	0
16	0
8	25
0	20
0	6
152	79
0	60
11	20
0	0
0	19
0	0
27	135
0	125
33	21
309	9
48	9
0	21
54	20
0	5
337	351
55	381
0	0
0	30
0	3
25	39
0	1
0	1
0	0
0	0
2	0
77	300
54	85
97	300
0	0
0	35
63	6
0	4
0	34
0	35
2	0
2	2244
