UniqueCount	AmbigCount
0	28
0	40
0	40
0	28
7	0
0	0
0	0
10	2
10	8
12	19
67	13
0	29
8	13
0	13
0	14
0	30
4	13
0	31
0	1
0	0
0	17
0	0
0	17
0	2
13	62
0	23
6	32
0	21
0	15
26	9
0	9
0	11
0	9
0	19
0	4
0	11
0	20
0	22
9	54
0	97
0	65
0	49
1	18
0	101
9	50
0	58
0	99
0	17
0	17
132	87
0	4
76	121
0	3
0	48
0	4
0	85
0	0
0	2
0	0
0	11
0	84
5	37
35	17
6	13
14	23
0	22
20	16
0	50
532	48
0	0
0	2
0	48
0	23
4	23
171	86
5	0
0	1
7	105
0	19
0	90
0	21
0	21
23	3
0	3
84	12
0	9
1	0
31	2
8	53
39	174
0	25
1	61
0	10
0	10
10	10
0	22
7	48
0	8
0	15
0	8
0	0
0	4
0	0
0	0
11	9
26	15
0	4
25	20
0	354
7	351
5	14
44	99
0	10
48	48
0	0
6	16
48	34
0	18
48	16
3	6
0	4
18	39
0	17
86	53
0	1
24	5
0	4
18	1
46	83
106	44
8	5
0	5
20	4
64	0
13	39
379	333
3	200
0	200
0	25
0	25
0	16
0	16
0	17
0	16
0	16
0	16
0	16
0	4
0	6
0	2
0	3
0	21
8	21
0	2
0	3
0	1
0	0
0	33
0	33
0	0
0	26
4	23
0	22
9	113
13	45
0	28
5	39
0	39
0	74
2	10
22	32
0	32
1	32
3	32
64	2
2	78
0	2
0	101
4	32
25	69
0	110
4	5
53	5
0	251
0	40
36	0
0	17
0	17
1	10
0	147
0	147
0	24
0	42
1	0
89	32
0	32
1	30
7	37
0	37
0	3
0	4
1	2
7	28
0	28
0	27
0	29
0	29
0	8
0	6
0	8
257	61
73	6
10	4
6	24
23	15
0	14
5	13
0	4
147	274
0	68
41	27
25	13
645	110
27	13
0	103
0	19
0	30
2	13
0	26
0	22
0	8
0	5
0	7
3	0
0	26
0	38
0	38
0	36
0	38
0	36
0	40
0	2
0	2
0	5
29	2
0	7
64	29
4	13
22	180
44	73
0	9
0	39
37	49
0	69
0	71
0	4
6	1
5	0
0	0
6	3
0	25
6	2
9	2
406	7
0	6
3	0
198	353
0	49
2	122
0	40
0	6
0	3
19	12
0	12
0	5
0	8
1	8
0	5
5	54
9	34
41	0
26	104
41	12
0	96
0	11
0	1
13	38
0	62
75	31
0	31
120	42
0	6
0	31
0	0
0	7
21	82
0	55
96	30
0	51
0	51
17	51
0	36
3	2
0	20
0	35
0	55
0	80
0	69
6	79
0	16
0	0
0	15
5	2
0	1
0	1
0	4
0	35
0	27
6	32
0	15
4	13
0	13
34	327
0	57
0	60
0	130
0	73
1	101
39	54
0	172
2	117
0	43
21	29
9	29
0	25
0	18
6	13
0	4
1	232
0	63
1	27
0	27
0	27
0	11
0	0
3	78
0	53
0	21
0	16
9	14
0	10
0	5
0	5
0	9
0	3
0	3
3	3
0	5
58	222
1	106
8	124
2	13
9	0
0	59
34	59
45	52
44	42
0	0
8	4
6	50
131	89
0	7
88	90
58	43
73	81
5	81
19	45
1	73
0	11
1	15
0	8
0	83
0	49
8	122
46	11
0	11
0	0
0	5
0	6
0	1
0	0
0	16
0	15
6	15
170	39
4	27
0	32
18	32
4	12
0	162
0	107
58	22
0	95
0	158
0	144
0	145
9	8
11	19
0	142
0	104
8	131
0	65
0	85
0	46
0	31
0	8
0	21
6	5
0	136
0	131
0	41
0	59
0	80
12	8
7	8
0	8
14	8
48	17
0	17
0	17
0	17
0	16
13	16
1	0
2	0
13	0
0	28
0	28
9	28
14	14
0	0
3	0
0	0
0	10
8	28
501	194
2	152
0	78
8	54
0	90
0	87
0	78
0	90
0	87
0	87
0	75
0	75
0	78
0	63
0	28
0	43
0	31
0	40
0	28
0	40
3	3
0	5
6	2
17	3
61	16
5	1
4	26
14	22
32	49
5	1
0	22
4	14
11	0
29	0
56	0
4	134
0	134
269	6
4	4
4	7
0	1
0	1
0	14
136	29
0	0
71	0
2	0
79	54
5	54
0	4
166	1
4	0
0	1
63	424
8	33
0	8
37	8
13	9
1	40
0	7
0	7
10	33
0	66
0	0
46	0
52	32
0	424
74	62
0	62
11	15
0	15
0	0
3	0
44	0
23	0
0	15
0	49
13	36
19	141
4	141
0	4
0	0
0	1
5	1
0	9
7	9
17	107
2	45
0	107
0	54
29	33
0	46
0	42
26	5
9	2
0	0
9	0
3	0
0	35
1	16
0	54
52	25
16	2
54	164
0	25
19	64
0	52
0	7
42	17
0	17
6	0
0	64
0	64
57	76
29	0
0	0
0	76
0	0
3	0
0	7
11	44
1	1
0	16
0	16
18	437
14	79
50	79
5	39
4	34
0	10
101	12
0	12
0	12
3	12
14	10
0	0
36	0
10	25
6	25
3	45
0	6
0	49
13	31
0	31
6	294
0	227
9	93
0	21
1	10
14	0
0	0
6	0
0	8
0	4
6	8
4	0
0	4
22	12
1	4
0	0
0	1
0	1
65	0
0	93
1	7
21	156
49	212
29	26
0	52
0	45
0	3
0	4
2	31
3	20
25	21
2	40
46	102
0	111
0	14
0	10
0	322
38	322
0	5
7	5
16	5
6	0
0	215
0	10
0	10
2	2
26	2
4	0
29	72
29	20
0	72
14	0
0	29
0	23
5	29
0	13
0	18
5	8
5	1
0	1
0	29
25	14
7	0
16	29
8	28
0	11
0	7
0	4
0	7
0	2
0	9
0	10
0	0
0	29
113	46
0	33
3	0
8	11
21	20
0	2
0	9
4	0
25	32
0	37
101	5
0	22
4	10
0	22
0	7
0	0
2	0
0	65
36	13
0	0
24	22
0	65
87	46
34	88
0	51
0	10
0	3
10	2
18	3
0	13
8	36
0	3
9	0
0	82
29	45
28	70
0	42
0	62
1	6
0	16
0	0
0	25
0	17
0	17
8	43
0	16
1	15
0	14
0	4
13	4
1	15
0	3
0	69
255	275
0	254
0	21
0	4
0	42
0	42
0	10
0	6
0	6
0	6
0	10
37	6
0	5
6	8
0	0
8	0
33	32
43	70
0	70
0	24
10	0
0	12
5	5
5	7
0	0
0	17
1	0
12	0
74	56
0	17
0	6
0	64
2	56
3	14
0	4
0	17
0	17
22	212
4	23
0	23
0	12
3	12
0	0
0	0
13	0
0	0
0	59
0	244
0	234
104	18
0	11
42	15
0	5
0	0
0	0
0	2
12	285
0	131
77	21
1	11
0	0
3	14
0	10
0	0
428	16
0	1
8	0
91	1
11	40
0	40
0	40
0	40
0	24
0	9
0	24
0	20
0	40
0	40
0	11
0	33
0	33
42	219
200	252
0	33
0	11
9	5
70	21
0	21
15	5
0	19
0	19
0	353
0	339
0	36
1	36
0	46
0	49
75	10
13	6
0	3
0	11
1	0
28	24
0	24
0	120
0	257
116	10
15	0
0	7
2	10
12	0
29	8
0	17
0	21
0	10
0	15
0	0
0	15
0	14
0	15
0	0
0	10
0	5
0	5
0	15
0	21
0	5
0	19
0	14
0	10
0	14
0	14
0	14
0	0
0	0
0	0
0	5
0	0
0	15
0	0
0	14
0	10
0	14
6	10
0	5
0	0
7	5
10	5
0	9
16	35
4	16
0	16
0	0
0	55
28	55
1	48
0	8
0	5
0	4
0	51
18	73
5	90
0	90
37	75
0	53
0	11
20	12
0	12
0	7
0	1
0	0
13	0
0	1
0	1
109	0
52	403
7	15
17	15
8	0
0	40
0	41
2	41
0	19
0	241
0	241
0	22
0	17
0	1
0	1
0	13
17	42
1	25
0	31
31	24
0	8
18	99
0	99
0	77
0	44
0	0
44	22
0	68
6	58
0	40
26	12
17	12
14	12
5	3
89	61
0	64
4	33
0	64
8	35
0	6
0	8
0	5
0	3
8	14
0	3
0	35
0	0
134	72
0	72
40	94
0	94
0	12
2	15
34	69
20	4
0	0
35	60
0	10
16	426
0	123
45	123
52	20
0	9
0	3
0	0
23	1
0	0
33	113
17	77
0	12
41	18
7	16
46	24
15	9
76	3
0	35
0	2
23	35
0	18
19	3
0	14
0	13
5	3
0	155
2	158
11	24
41	49
0	24
0	24
0	24
5	0
0	0
1	1
27	0
0	0
0	0
8	15
0	0
3	14
0	19
7	29
4	20
0	5
0	6
9	15
0	15
0	9
0	312
0	81
8	0
0	104
17	85
0	50
0	50
0	46
0	41
60	22
0	94
3	250
13	0
123	0
89	9
0	9
0	14
1	40
27	40
1	11
0	44
0	9
0	10
0	7
0	18
0	2
0	1
0	1
43	1
12	39
13	175
5	146
0	16
0	47
0	6
11	33
37	29
0	0
47	41
0	12
0	12
67	73
0	6
0	4
3	31
23	29
0	55
0	51
0	55
0	30
0	28
5	24
0	15
3	5
12	0
477	148
0	172
0	23
0	30
0	188
1	23
0	173
0	8
0	81
46	0
62	131
8	1
69	2
7	74
43	802
4	81
0	63
15	0
18	108
4	74
0	16
0	54
0	9
0	0
0	9
0	15
7	18
6	5
5	30
9	30
9	5
0	1
12	48
10	14
0	39
0	3
0	0
0	1
0	0
0	1
0	4
73	5
0	0
0	13
50	8
29	13
0	2
0	0
51	116
38	154
44	27
4	104
0	132
19	88
0	117
10	31
2	7
0	57
0	162
11	162
0	77
2	2
7	1
0	0
0	7
1	0
16	178
36	68
30	235
0	0
0	127
4	89
0	46
0	46
0	30
0	21
10	69
21	46
3	34
0	25
8	301
98	0
12	0
0	0
0	0
55	0
0	18
44	25
74	15
0	10
0	18
0	9
24	34
0	5
0	6
0	5
95	0
13	0
0	33
6	33
5	0
0	138
0	135
9	134
0	134
55	0
0	4
0	5
48	2
0	69
0	72
27	13
0	1
3	0
0	142
0	139
0	142
86	17
0	13
68	4
0	58
0	58
4	58
0	9
8	158
1	159
0	46
7	1
0	80
40	84
31	34
0	60
0	66
0	65
0	44
0	49
0	53
0	50
0	28
25	14
0	0
0	0
4	222
0	161
6	32
0	26
0	8
0	5
0	0
2	0
0	0
3	0
4	114
241	28
0	112
0	24
0	24
0	102
0	102
51	0
1	0
0	0
0	0
1	16
1	213
0	146
63	0
0	50
0	50
7	41
8	41
3	40
0	0
0	0
0	0
79	37
0	28
0	29
0	33
0	36
0	25
0	24
0	29
39	3
8	4
0	21
0	25
21	0
31	35
8	35
0	11
0	9
0	64
192	73
32	61
0	61
0	61
45	14
0	9
4	47
70	109
0	37
0	0
5	14
0	25
0	34
0	52
18	11
107	3
0	3
14	30
161	39
2	20
5	107
273	63
29	24
0	55
0	54
12	13
0	0
0	23
10	9
5	3
73	64
5	15
0	9
0	9
0	64
43	12
0	12
0	12
0	0
8	160
0	58
0	125
0	11
0	6
0	4
81	149
284	208
458	99
0	125
0	22
20	14
0	0
0	0
10	0
2	0
0	10
305	460
0	7
9	0
7	14
8	19
28	54
0	13
0	0
0	27
10	0
15	5
24	13
7	20
28	8
6	5
0	13
17	5
0	12
0	12
62	0
0	15
42	17
0	2
15	23
0	23
24	70
0	66
43	90
1	49
0	11
60	11
0	62
21	62
0	31
0	13
142	62
0	57
22	0
66	1
0	0
0	1
11	0
188	212
20	17
0	17
0	17
0	7
0	18
0	21
4	21
5	1
0	0
0	39
57	53
4	14
17	0
69	96
11	39
0	35
0	12
0	12
0	4
0	17
0	89
5	17
16	0
69	19
20	19
1	415
0	149
86	99
0	64
0	47
5	5
0	5
197	0
21	47
0	1
0	0
14	33
0	1
0	6
0	0
6	26
171	23
0	74
44	1
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	41
20	41
14	23
0	103
0	103
75	40
0	1
0	31
0	28
0	28
0	0
0	28
0	28
0	0
36	26
46	26
28	26
34	1
83	168
0	168
0	61
0	20
0	0
7	50
70	6
5	5
8	50
10	13
11	22
16	8
1	5
81	56
107	46
0	46
0	14
0	0
6	0
35	73
43	0
0	0
0	0
4	56
0	56
9	183
51	251
10	0
0	31
11	40
0	40
0	6
0	1
4	14
1	49
1	49
0	27
21	27
63	27
0	29
6	9
83	7
0	7
12	10
0	3
0	3
0	3
0	3
10	10
0	3
0	0
94	76
0	76
9	11
0	390
1	54
0	56
0	60
53	60
3	18
0	12
0	8
16	0
0	390
0	2
0	2
0	0
0	65
0	45
0	21
0	42
0	10
0	10
10	11
5	9
0	10
0	10
0	65
0	65
0	65
2	11
0	11
42	4
61	0
0	43
0	43
10	9
0	13
7	0
0	34
113	34
0	34
0	40
0	0
0	8
24	36
10	0
5	0
13	24
0	35
61	18
6	39
0	33
0	11
0	12
0	28
0	56
5	11
264	85
0	2
6	0
0	3
0	6
0	6
0	30
24	30
0	6
0	15
4	0
0	3
0	0
0	12
0	12
0	47
0	47
0	44
0	30
9	39
35	15
9	3
0	44
3	230
13	9
0	9
38	27
0	10
0	70
0	70
4	15
18	10
0	15
7	15
0	8
0	15
14	187
9	409
1	6
0	6
0	169
40	35
10	61
7	0
0	18
0	7
0	145
0	167
48	8
0	292
0	53
0	53
0	32
7	189
0	153
3	535
0	535
0	6
8	19
206	10
0	5
23	5
0	0
39	49
0	49
0	0
1	0
4	2
21	37
14	66
0	66
0	9
35	12
46	0
136	0
0	70
0	42
181	257
0	222
1	73
0	0
33	112
66	18
0	18
0	6
0	6
49	18
0	12
18	6
0	12
72	10
27	98
0	91
0	30
15	18
3	82
42	23
5	54
1	0
8	0
13	6
4	6
121	25
0	6
20	33
0	56
0	57
0	1
0	2
0	2
1	0
7	2
0	3
0	14
0	3
0	6
0	2
0	1
0	1
0	1
0	20
42	25
1	2
160	23
0	0
0	20
51	20
0	7
0	9
47	87
5	36
0	57
1	0
1	10
0	0
5	10
6	52
33	65
0	51
0	17
0	42
609	5
17	5
1	4
1	4
0	4
13	4
0	4
85	63
1	46
0	63
6	62
0	45
0	0
3	0
52	38
0	0
0	0
0	4
0	6
2	42
0	47
27	94
0	15
0	67
0	19
0	14
0	58
0	6
26	35
0	31
0	10
5	0
0	9
0	48
1	43
0	0
203	31
2	13
0	6
0	146
0	365
0	99
38	8
0	221
54	221
0	59
4	48
0	4
0	0
0	1
28	6
0	6
23	15
4	6
10	9
46	19
95	22
42	7
14	7
0	17
0	33
0	33
0	33
0	9
0	16
19	4
18	4
20	9
0	4
0	10
0	10
23	18
16	0
9	0
0	21
13	21
0	13
0	11
2	14
0	14
1	33
35	35
1	14
0	0
25	5
0	0
0	0
0	84
0	31
0	58
7	109
2	5
3	152
0	8
0	47
0	8
0	0
5	0
0	8
10	102
0	2
14	152
0	8
0	13
4	0
0	143
0	153
0	7
0	0
0	0
27	5
0	0
4	0
66	12
0	12
0	6
3	13
0	13
32	7
85	9
0	66
16	41
0	9
30	28
0	1
38	23
0	23
0	194
0	114
17	62
81	6
0	62
174	45
14	56
6	11
1	88
0	70
19	39
32	8
0	50
1	0
12	0
45	4
11	21
0	29
115	95
0	95
1	24
16	7
33	0
0	1
0	1
0	1
0	0
15	102
0	101
6	20
199	60
1	60
4	9
10	9
2	10
0	9
12	4
0	8
0	2
0	12
1	12
0	242
0	88
0	10
0	10
0	171
0	808
0	538
168	84
0	56
6	6
5	71
98	0
0	110
0	23
5	23
6	0
17	12
10	12
0	7
0	3
0	4
0	4
0	4
0	0
8	40
0	2
16	2
0	40
2	0
0	8
0	1
4	0
0	41
4	40
0	30
0	75
0	0
0	0
8	19
18	83
241	41
0	41
0	12
210	10
0	0
31	8
0	201
0	195
0	125
0	36
0	34
7	5
5	0
12	0
10	205
0	154
0	26
13	28
1	16
2	9
0	17
18	19
0	19
0	3
5	3
0	92
62	111
0	59
82	10
352	27
50	0
44	7
1	2
0	2
34	0
0	0
16	21
57	79
0	21
0	51
0	51
33	8
0	8
69	18
0	12
132	100
9	24
0	81
4	2
3	30
50	30
0	54
0	30
0	30
23	25
0	49
0	43
0	49
0	46
10	21
0	24
17	7
31	8
19	0
0	1
15	0
3	18
0	29
0	51
0	42
0	20
0	28
0	6
0	40
0	0
116	56
0	55
0	50
4	13
5	1
2	7
2	7
0	4
0	4
0	6
73	6
2	6
0	0
0	0
0	0
95	6
0	6
0	2
337	209
1	209
0	44
8	46
0	2
20	36
18	12
19	27
5	97
0	188
0	214
0	214
0	18
0	22
1	5
124	9
0	5
0	40
0	12
3	10
0	24
0	221
69	3
0	171
0	172
47	11
148	47
4	1
0	5
0	171
67	20
26	16
4	14
0	14
65	214
0	214
0	197
41	88
0	109
0	18
59	18
12	20
6	0
38	54
158	0
0	0
1	25
0	25
0	4
31	0
0	12
0	12
0	349
0	349
0	70
0	62
0	62
0	0
0	216
0	0
0	25
1	8
0	8
40	35
17	35
38	86
984	86
36	23
0	23
84	181
19	0
0	171
0	96
0	96
0	86
2	1
2	69
14	4
7	0
0	0
0	71
10	73
0	6
18	2
1	1
31	44
0	44
64	42
102	13
0	5
9	5
32	6
0	1
20	10
0	30
0	43
0	6
0	5
0	3
1	43
0	69
8	9
0	9
0	9
50	11
0	8
15	3
0	0
8	38
0	37
28	110
0	110
0	45
0	45
0	105
0	34
0	31
0	82
0	8
0	21
19	17
0	5
2	1
1	36
0	31
0	20
14	31
0	13
18	174
0	265
5	180
0	54
0	143
0	52
0	49
6	18
0	18
0	18
0	31
47	63
0	4
0	13
0	8
0	0
62	99
11	6
0	47
3	10
0	258
9	35
0	0
6	10
0	43
3	19
42	11
0	10
18	13
0	0
0	0
0	1
157	76
5	119
0	119
0	117
0	14
26	6
0	1
0	1
0	1
0	1
11	11
0	5
0	6
70	0
0	10
1	26
0	17
0	14
2	4
18	15
18	15
0	32
39	184
30	210
0	224
1	150
457	144
68	134
28	131
0	169
31	68
0	57
0	85
0	30
3	69
269	41
11	49
6	14
0	14
1	31
0	31
0	185
0	2
0	1
0	135
0	1
18	1
0	1
0	117
0	162
0	185
23	48
0	53
0	48
0	30
15	31
43	64
0	44
2	1
0	4
0	10
0	1
17	13
0	0
0	1
3	0
0	0
30	0
48	0
0	0
0	1
0	1
15	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	1
0	0
0	0
5	1
34	30
0	13
10	3
0	3
0	0
2	0
1	0
1	0
4	0
0	9
0	26
0	17
28	42
38	42
19	21
21	21
201	14
13	0
40	0
14	20
0	20
0	0
0	6
0	4
0	1
12	182
0	414
0	29
4	35
5	25
4	18
15	6
3	66
0	15
0	12
0	92
4	0
106	107
19	0
0	0
0	4
18	463
6	272
57	0
0	33
0	187
54	9
0	157
3	2
9	118
1	0
2	118
0	130
145	5
0	13
0	20
0	60
0	21
0	57
0	0
0	0
0	2
28	28
0	28
7	0
1	135
0	3
0	5
33	3
5	135
33	79
0	11
0	11
0	11
0	79
0	11
0	12
0	8
0	9
0	0
0	0
2	0
3	0
0	0
0	0
3	0
0	0
7	2
63	24
0	58
5	17
12	51
332	0
21	0
44	16
0	8
0	14
31	17
0	17
55	11
42	11
0	0
4	0
36	4
0	0
0	4
0	3
0	5
12	8
29	50
0	50
0	0
2	65
0	53
0	29
0	0
0	1
1	0
0	12
0	13
0	15
0	13
0	158
0	158
2	52
1	23
0	35
85	44
12	0
0	44
5	69
8	69
112	60
100	1
0	1
2	1
11	0
3	0
0	0
0	85
1	85
4	75
0	17
0	16
0	0
0	9
0	0
9	11
39	0
487	0
112	114
0	22
0	54
8	15
21	3
3	3
2	0
2	11
0	11
143	41
21	17
0	0
10	8
0	0
0	2
0	233
18	340
2	4
0	40
0	40
4	4
0	112
11	0
2	52
0	57
67	57
21	57
0	57
0	5
0	5
1	7
3	7
0	9
0	14
0	9
0	19
0	26
0	29
11	29
7	0
0	6
19	45
0	30
0	25
0	25
8	25
0	18
0	0
41	24
33	37
25	0
0	83
0	12
0	6
0	5
1	54
144	27
0	16
0	11
0	24
0	24
0	24
0	9
18	74
0	74
0	8
1	3
29	62
0	2
10	25
0	49
21	0
0	221
383	232
0	113
59	105
0	197
2	64
0	22
12	89
4	4
1	117
0	117
2	10
1	21
39	59
23	1
24	59
24	4
5	6
0	6
51	188
0	2
6	2
0	4
4	4
111	10
0	0
0	10
30	5
3	0
0	31
0	20
0	20
0	31
0	3
6	0
0	230
12	21
3	51
0	58
0	43
8	7
70	96
0	111
0	35
0	137
5	1
0	1
0	214
20	61
4	32
36	171
0	41
0	45
0	1
1	21
0	0
0	1
0	2
0	0
0	49
14	19
20	28
0	0
0	110
0	10
14	3
17	62
0	113
18	34
20	36
0	37
5	29
0	96
0	96
35	52
0	9
0	12
0	41
0	46
0	13
0	19
0	0
0	19
0	15
20	0
41	24
0	10
0	25
12	8
0	110
0	112
0	2
0	13
3	76
35	5
6	0
0	0
12	0
0	12
30	0
118	191
34	0
0	174
0	50
0	3
14	51
0	50
0	3
0	9
4	26
0	25
14	25
13	10
8	12
15	53
0	43
0	10
0	13
0	14
0	10
23	11
0	4
0	67
0	67
0	67
18	12
0	37
0	9
262	9
96	3
87	3
0	3
8	3
0	3
0	186
28	200
0	15
0	0
44	0
10	0
0	3
19	3
65	10
0	629
16	743
0	42
0	42
0	42
40	0
0	0
0	0
0	0
15	107
0	109
7	0
8	7
0	7
0	7
0	2
31	3
0	3
5	5
0	5
0	5
0	2
0	2
18	85
0	358
0	1
0	1
0	1
0	85
9	3
0	3
0	36
0	36
9	26
0	8
217	0
39	27
0	269
8	269
0	269
0	269
0	12
0	9
26	1
6	1
31	1
0	1
508	3
4	3
0	0
0	3
0	23
0	1
7	7
0	13
0	6
6	6
2	13
107	22
0	30
15	0
79	0
0	0
0	18
0	1
18	30
9	0
0	0
0	0
0	56
0	56
0	56
0	44
0	56
7	12
0	23
0	11
0	30
3	8
0	47
48	0
0	17
0	15
61	29
6	10
0	222
0	121
0	83
0	121
0	22
0	43
0	100
0	2
13	123
48	106
18	93
0	83
0	222
0	44
0	13
0	44
177	25
0	0
151	11
61	628
0	6
0	17
3	4
0	3
0	90
52	289
16	289
0	0
34	0
0	84
1	86
0	9
43	21
0	9
0	0
0	6
0	2
43	27
0	1
0	2
0	19
10	19
9	1
38	60
109	169
12	161
0	23
27	331
5462	12220
0	1828
0	327
8	4
21	4
10	4
75	4
31	7
0	7
32	2
0	0
69	24
0	20
0	11
0	4
0	4
0	0
0	0
11	0
0	240
0	139
0	232
1	0
0	641
205	685
0	550
0	554
0	561
0	577
8	0
303	0
0	34
0	7
0	69
0	68
0	68
0	30
0	5
8	1
0	6
2	1
136	98
0	26
126	82
0	118
0	47
9	1
0	14
0	28
0	20
0	19
0	76
4	32
0	32
0	36
0	36
13	48
0	3
0	51
0	5
8	65
0	553
82	534
43	56
0	56
10	25
22	13
0	4
8	4
0	4
0	4
0	0
21	8
0	2
0	8
0	56
0	11
0	0
18	25
0	2
11	0
1	14
0	56
0	121
0	121
29	17
16	16
57	0
0	298
0	182
71	0
16	8
17	17
0	68
0	62
0	44
0	7
55	13
1	7
0	2
1	5
0	14
0	21
7	21
0	7
0	61
0	68
0	69
0	62
61	65
0	65
22	65
14	10
21	61
70	33
34	61
0	16
1	28
0	10
0	0
131	0
7	6
48	9
0	6
3	0
3	0
10	3
31	3
0	3
0	0
6	3
0	0
0	0
63	17
0	3
0	3
18	0
93	64
2	64
0	8
12	8
0	4
73	7
0	7
50	89
148	102
0	64
0	90
11	95
24	16
0	8
6	55
43	43
9	42
0	18
114	0
37	111
0	44
1	15
0	15
0	37
0	26
2	23
0	50
0	50
0	59
0	20
0	59
3	14
0	0
0	43
0	23
0	16
0	79
0	70
0	83
0	206
0	206
1	14
0	1
0	0
0	28
0	24
15	32
0	5
0	14
22	15
0	15
66	17
164	12
1	311
0	5
0	5
11	10
1	10
0	0
0	0
0	0
1	0
372	22
134	22
4	144
0	87
0	2
0	2
4	2
28	34
24	34
7	13
2	201
0	4
0	201
1	0
0	5
0	16
0	16
16	3
2	10
0	15
0	4
0	84
0	4
1	0
0	0
0	0
0	4
0	0
0	2
3	1
15	5
0	5
2	6
0	3
0	0
5	6
0	6
85	5
3	4
17	7
0	7
0	5
0	5
8	39
0	0
0	103
1	41
14	82
93	14
0	59
0	1
0	79
0	30
36	0
31	0
16	375
93	104
0	105
0	103
0	99
0	103
0	94
0	81
0	0
63	19
91	53
0	5
13	5
66	30
4	84
0	13
18	83
0	8
0	54
0	8
19	20
16	22
0	36
0	265
0	264
0	0
0	143
7	2
13	6
227	141
0	2
0	64
1	37
0	48
0	5
0	7
15	11
0	64
6	8
5	113
0	113
0	72
21	7
0	19
0	25
0	0
14	6
1	9
42	7
73	41
521	36
36	19
49	11
58	0
5	76
5	14
0	76
3	6
0	11
3	7
0	0
13	11
0	0
0	0
151	5
0	5
0	5
1	0
25	0
23	22
31	22
0	5
0	5
1	5
5	5
0	0
0	0
0	0
0	19
0	16
0	19
0	18
0	17
0	3
0	2
0	1
17	0
0	2362
0	217
10	30
5	30
6	11
0	3
4	0
0	8
0	7
0	17
0	17
27	21
0	0
0	17
0	0
0	21
0	0
1	21
0	17
0	10
7	34
0	14
0	30
0	0
0	10
231	0
9	1
19	1
19	19
5	6
0	0
0	1
0	1
6	37
2	105
8	105
67	29
0	20
7	2
0	35
0	36
0	104
13	114
0	205
0	199
18	95
15	2
0	114
8	77
0	1
6	75
0	0
23	0
11	7
0	7
0	8
8	2
0	8
0	3
7	3
0	1
0	51
5	51
16	328
13	11
0	11
0	11
0	11
111	145
16	0
10	122
0	47
0	22
0	45
0	120
0	83
0	9
0	3
0	11
19	24
2	5
61	21
4	25
0	66
0	42
0	42
0	11
216	0
57	102
0	102
0	86
3	0
9	0
15	17
0	16
0	0
0	0
16	12
107	12
0	0
3	129
0	129
0	5
33	47
5	5
7	17
10	0
3	13
0	7
4	1
0	1
0	1
135	29
7	8
0	8
12	4
4	4
0	0
33	41
139	48
0	9
1	3
0	3
0	3
0	3
0	3
19	77
5	263
0	256
339	85
28	0
0	0
8	0
0	19
0	14
32	256
0	2
3	2
0	5
0	5
0	5
0	5
8	0
31	0
0	51
470	5
8	11
35	14
0	11
13	14
22	16
0	30
0	14
0	30
0	5
0	14
0	14
8	14
0	14
2	11
2	0
11	0
37	38
0	14
4	30
0	0
0	0
133	0
89	0
36	10
10	4
5	7
17	14
2	14
0	81
0	81
2	81
0	62
49	5
0	7
0	19
13	57
0	13
0	2
0	2
0	4
0	22
0	62
39	94
0	94
0	0
1	59
0	14
0	10
89	42
0	42
67	0
4	0
0	18
0	24
23	22
2	10
0	16
0	7
0	11
0	0
0	11
0	5
55	0
86	128
0	9
0	14
5	5
0	123
6	6
0	7
1	0
10	0
2	2
9	2
0	10
8	0
41	19
25	18
55	18
1	2
14	14
0	78
0	118
0	118
0	120
0	123
0	7
0	13
35	7
19	6
0	6
34	72
27	102
0	38
0	1
40	0
0	54
0	54
9	32
0	32
0	23
0	23
0	8
3	8
0	52
0	39
0	31
0	32
0	11
0	4
0	5
0	0
0	63
7	15
4	6
0	15
14	8
80	40
180	157
0	12
0	12
26	0
75	0
0	67
0	74
33	65
0	10
0	15
0	15
4	0
0	0
6	4
3	8
0	8
0	0
0	0
22	27
0	37
70	40
0	20
58	18
0	135
7	153
0	69
4	4
0	0
0	2
0	164
113	29
31	43
1	28
0	4
0	178
0	178
4	0
0	15
0	15
0	0
0	15
0	16
16	0
14	0
60	5
26	0
7	0
0	0
0	0
0	72
32	61
0	18
0	0
17	93
110	292
20	51
90	51
11	7
18	0
4	4
46	13
15	38
0	535
0	167
14	0
10	6
6	6
39	19
0	9
0	4
9	0
27	6
0	6
0	6
0	6
0	6
0	6
0	6
0	1
0	6
0	6
0	0
0	0
0	2
0	2
12	34
0	33
0	21
0	33
0	33
0	38
0	4
3	12
6	0
0	0
0	0
0	0
0	4
45	0
13	4
21	4
0	893
53	915
6	515
0	90
177	33
1	33
0	14
0	15
0	14
0	1
0	16
0	16
6	107
8	107
0	17
0	17
2	1
0	38
2	44
3	44
105	0
0	19
9	11
0	19
1	5
0	13
0	21
3	21
1	1
0	1
0	19
15	0
0	132
20	132
64	15
17	22
62	39
42	26
5	7
4	139
0	139
1	174
0	180
0	189
0	172
0	11
0	107
0	46
0	23
1	42
0	37
4	5
0	7
3	5
17	1
15	0
6	519
2	187
66	0
15	57
0	19
2	10
0	3
4	1
22	248
0	225
0	28
99	11
0	60
5	20
0	71
0	374
0	56
0	25
0	25
50	261
11	9
0	11
0	252
125	404
0	252
0	5
34	162
