UniqueCount	AmbigCount
0	93
4	86
0	61
3	50
0	64
0	42
0	7
75	4
2	7
4	0
0	198
0	156
1	24
0	13
0	10
1	1
1	2
1	2
2	0
3	0
11	230
218	85
0	223
0	55
0	55
0	161
0	161
245	2
1	2
1	12
4	2
3	22
6	153
0	89
39	1
2	34
0	34
2	32
0	32
0	29
1	0
0	0
0	1
54	69
0	64
0	68
0	63
0	68
0	66
0	63
0	63
9	10
1	6
0	60
0	62
14	5
18	28
2	24
0	7
0	19
0	57
455	63
28	49
0	61
0	61
12	0
1	12
8	52
140	158
0	46
5	5
6	6
3	29
0	64
0	63
19	5
68	1
0	1
2	20
161	31
4	31
9	159
812	121
32	70
0	95
0	62
1	3
0	2
0	8
6	0
1	0
97	95
4	45
0	19
0	34
0	95
24	17
0	17
1	17
1	11
6	155
0	62
0	124
0	6
0	7
0	7
78	149
305	203
726	148
0	93
0	35
39	27
0	20
0	19
8	2
5	2
0	22
258	276
0	1
23	0
8	34
5	47
21	77
0	14
3	3
0	26
0	6
14	9
9	10
0	7
8	8
0	1
0	5
4	5
0	1
0	0
61	1
0	3
37	9
0	3
20	16
0	16
18	106
0	90
116	147
11	86
5	1
9	5
0	45
6	45
0	33
0	8
224	144
5	127
7	2
86	12
0	4
0	8
37	0
128	157
17	38
0	34
0	39
3	20
0	4
0	23
2	23
6	3
5	0
3	145
18	147
5	2
10	0
63	99
1	56
0	24
0	16
0	16
0	4
8	1
0	45
0	8
6	2
89	25
2	25
2	288
0	105
149	98
0	59
1	41
4	6
0	6
77	0
6	29
0	2
0	2
46	10
4	1
0	1
0	1
10	7
37	21
0	1
129	15
0	13
2	7
0	2
0	9
0	2
0	2
3	0
0	18
5	15
24	15
0	68
1	68
167	37
0	8
0	30
0	19
0	19
0	9
0	16
0	19
0	3
37	14
36	18
16	17
55	2
367	371
0	371
4	90
0	40
0	0
9	14
163	9
0	7
0	11
3	2
2	2
3	6
3	1
58	38
292	22
0	18
0	3
0	7
2	12
16	41
16	12
0	10
0	0
6	63
0	63
14	54
26	138
11	1
0	25
1	46
0	46
0	1
0	4
12	15
0	54
0	30
6	19
75	19
117	13
0	24
7	8
63	5
0	5
18	18
0	13
0	16
0	16
0	12
29	20
0	13
0	0
159	17
0	17
0	20
1	586
4	37
0	52
0	61
86	64
0	22
6	4
6	1
26	0
0	586
0	8
0	8
0	2
0	37
0	27
0	17
0	27
0	9
0	6
29	9
1	5
0	5
0	0
0	37
0	37
0	37
19	34
9	34
6	3
48	0
4	120
0	118
19	62
0	77
10	2
0	58
266	48
0	50
0	42
0	1
3	0
27	43
3	0
1	0
35	14
0	43
53	26
2	65
0	47
0	9
0	2
0	16
0	79
0	1
395	123
0	0
2	0
0	3
0	6
0	9
0	27
3	27
0	3
0	20
1	4
0	8
0	0
0	1
2	6
0	13
0	13
0	24
0	24
15	25
8	9
9	5
0	24
2	170
17	4
0	4
20	38
12	28
0	37
1	37
5	13
7	11
0	10
3	6
0	0
0	10
10	105
4	185
9	8
0	8
0	110
38	35
6	29
8	0
0	15
2	0
0	106
0	107
49	0
0	209
0	36
0	35
0	29
0	169
0	131
0	398
8	398
0	16
5	44
241	27
0	21
3	5
1	1
51	58
0	58
0	0
9	1
1	4
33	63
7	59
0	69
0	4
30	32
70	0
92	0
0	39
0	29
163	234
0	212
5	50
1	5
81	139
72	36
0	30
0	6
0	4
61	34
0	13
27	9
0	12
67	16
15	124
0	105
0	44
11	8
1	32
29	32
3	88
8	10
33	10
30	5
24	5
382	56
0	73
57	112
0	131
4	131
0	10
0	4
0	4
0	9
11	7
0	34
0	42
0	28
0	29
0	28
12	7
0	6
7	0
0	42
44	41
1	5
142	36
0	1
0	3
32	4
0	11
0	16
21	130
12	60
0	85
1	10
9	6
0	4
4	1
2	28
13	28
0	16
0	0
0	7
1433	13
9	12
0	5
0	6
0	6
2	11
0	11
50	54
4	31
0	46
6	46
0	14
1	0
0	0
27	30
10	0
0	2
10	2
0	12
6	35
0	40
71	75
0	18
0	35
0	11
0	11
0	34
0	11
3	32
0	17
0	6
11	1
1	3
2	46
3	46
0	1
107	49
3	22
1	3
0	153
0	297
0	88
27	0
15	251
128	244
3	29
7	19
1	0
4	0
0	4
9	16
0	16
6	51
50	28
7	23
41	12
59	19
8	8
3	6
0	5
0	19
0	19
0	18
0	4
0	3
7	0
8	0
10	5
0	2
0	2
0	2
17	10
31	1
2	5
0	22
2	22
0	6
0	2
21	6
0	6
10	10
50	31
0	6
1	0
28	9
0	7
0	2
3	42
0	25
0	34
11	51
0	6
7	80
0	2
0	13
0	0
0	0
0	6
0	0
11	64
0	0
0	79
0	11
0	2
0	4
0	69
0	78
0	11
0	9
0	3
16	2
1	0
38	0
173	22
4	16
0	11
7	20
2	20
47	2
103	18
18	58
22	56
0	13
28	7
0	4
78	41
0	41
0	3
0	0
8	42
26	4
0	42
484	46
51	60
3	15
3	68
0	48
13	31
14	13
0	48
0	3
10	3
28	3
7	15
0	37
215	138
0	140
0	29
3	6
17	6
0	3
1	2
0	0
0	0
16	74
0	74
0	29
324	64
0	64
2	5
8	2
7	3
1	3
0	3
11	3
1	2
0	10
1	11
0	207
0	70
1	21
0	21
0	145
0	4
0	1
306	138
0	101
5	7
3	125
54	0
0	63
0	4
2	4
0	0
13	16
32	16
0	7
0	5
0	0
0	0
0	0
0	0
14	16
0	1
21	1
0	15
1	0
0	0
0	1
2	5
0	0
0	25
0	24
0	15
2	2
0	0
1	6
23	36
356	34
4	34
0	4
250	16
0	2
0	9
2	252
0	248
0	172
0	45
2	34
15	2
5	0
27	0
0	3
0	2
0	20
11	14
0	5
4	0
0	20
28	36
6	36
0	10
3	7
1	87
57	94
0	47
70	5
478	26
82	5
27	0
36	17
0	15
54	1
1	7
1	30
58	98
0	30
4	61
0	61
24	1
0	1
56	17
0	10
51	57
15	9
0	50
1	1
5	11
54	27
0	33
0	27
0	27
18	24
0	39
0	30
0	39
0	30
6	14
0	16
4	12
13	9
6	1
0	2
1	0
9	15
7	52
0	63
0	32
0	17
0	18
0	7
0	26
1	0
114	107
0	107
0	97
2	0
4	0
6	14
0	10
0	10
0	6
0	4
130	8
4	3
0	1
3	1
0	4
215	44
0	44
1	6
406	92
5	92
0	14
2	15
0	1
35	17
10	0
7	24
7	75
0	140
0	159
0	159
0	11
0	9
0	0
21	1
0	3
0	41
0	17
3	8
0	5
0	151
12	0
0	98
0	95
25	6
104	39
4	1
1	9
0	98
56	15
58	11
10	11
0	11
135	321
0	320
0	267
95	173
2	87
0	17
81	17
7	11
8	5
21	91
321	0
3	0
0	46
0	46
0	7
27	1
0	4
0	4
1	509
0	509
0	76
0	54
0	54
0	4
0	300
0	1
7	61
2	6
0	3
62	27
13	27
50	125
1606	126
16	3
0	3
105	150
16	4
1	150
0	142
0	142
0	131
3	14
6	43
13	22
4	0
0	0
0	62
15	63
0	7
22	5
0	4
16	71
0	71
76	27
177	15
0	8
5	8
16	12
0	4
19	5
0	32
0	73
8	12
0	15
0	2
4	72
0	91
11	22
0	9
0	7
46	41
0	28
9	2
4	0
11	23
0	23
42	152
4	151
0	21
1	21
4	120
2	45
0	39
0	78
0	2
0	30
15	7
0	6
8	0
0	27
0	18
0	9
0	21
0	9
3	97
0	154
2	85
0	35
0	89
0	33
0	19
1	22
0	22
0	19
0	21
32	27
4	8
0	12
0	6
5	2
42	68
7	12
0	16
0	8
0	147
40	97
11	1
33	7
0	101
2	23
33	24
0	38
52	41
0	2
2	3
0	26
48	6
1	61
0	61
0	59
0	5
16	21
0	7
0	7
0	7
0	7
27	7
0	6
0	4
40	0
0	13
0	4
0	1
0	0
6	0
2	3
13	22
0	1
13	37
13	64
0	219
7	31
50	28
23	31
22	29
0	209
165	92
0	91
0	130
0	49
32	96
190	15
26	27
0	3
0	2
17	75
0	60
0	488
0	8
2	8
2	332
0	1
33	8
0	1
0	294
0	462
0	488
13	78
5	85
0	86
0	57
10	67
68	70
0	30
5	2
0	14
0	25
0	3
13	17
8	6
0	2
2	1
0	2
29	5
39	0
0	0
0	2
1	10
12	23
0	5
0	22
0	22
0	5
0	2
0	8
1	6
0	13
0	11
0	11
3	3
2	2
17	56
4	40
4	17
0	17
0	7
1	2
2	0
1	5
11	3
0	9
0	20
0	16
9	21
8	14
8	6
10	4
45	3
3	7
118	0
43	22
0	22
0	3
0	15
0	10
0	6
15	111
0	224
0	19
0	22
15	18
3	3
2	3
3	43
3	1
0	1
0	56
4	6
47	56
19	0
0	2
0	7
48	594
13	497
97	1
0	36
0	86
69	4
0	30
8	0
4	7
1	4
2	3
0	9
131	1
0	35
3	17
1	50
0	17
0	46
0	7
0	3
0	3
11	16
0	17
3	1
20	221
0	0
0	12
17	1
21	221
28	92
0	4
0	3
0	3
0	92
0	3
0	7
0	2
0	4
0	2
4	1
0	2
5	2
0	2
0	1
1	0
0	0
10	0
56	51
0	192
6	15
13	180
563	0
9	0
28	8
0	5
1	5
28	4
0	4
15	1
8	2
0	0
4	1
19	3
2	0
0	3
0	7
0	12
9	12
77	178
0	178
0	6
4	79
5	60
0	51
0	2
0	2
2	2
0	10
0	14
0	7
0	16
7	180
2	180
0	38
0	7
0	34
39	4
8	0
12	4
9	44
1	44
210	74
104	12
0	5
2	0
3	0
1	7
0	0
0	94
7	96
6	88
0	10
0	9
4	1
0	5
0	3
3	11
15	1
914	0
119	142
0	35
2	39
4	8
25	19
1	19
1	7
14	2
0	2
285	43
30	7
0	1
17	1
0	0
0	7
0	204
6	250
1	34
0	33
5	19
6	2
0	52
9	0
7	69
16	69
117	69
50	69
0	84
0	15
0	15
0	3
7	19
0	9
5	30
0	11
0	24
0	11
0	16
11	20
0	9
0	4
17	8
0	38
1	10
0	8
6	8
0	10
0	0
23	24
21	27
11	0
11	69
0	27
0	9
0	15
1	82
116	4
0	0
0	4
0	25
0	25
0	25
0	13
14	30
0	30
0	6
8	6
33	36
0	5
6	24
0	14
8	0
0	147
179	164
0	88
39	23
0	81
0	1
0	1
80	81
6	10
0	129
11	130
4	19
6	22
21	14
16	0
15	14
11	13
10	18
0	15
42	206
0	5
7	9
4	7
10	7
34	4
0	0
0	4
193	7
24	0
0	13
0	0
0	0
0	13
0	7
1	0
1	199
5	6
1	31
0	33
1	25
0	3
45	70
0	127
0	15
12	75
9	1
0	0
0	197
19	170
4	54
115	404
0	73
0	111
0	2
6	27
0	6
0	0
0	0
0	0
0	137
1	9
2	41
0	0
0	276
0	27
16	13
28	65
0	121
23	33
9	29
0	39
0	26
0	93
0	93
96	36
0	20
0	10
0	21
0	23
2	2
0	4
0	0
0	4
0	4
4	2
27	29
0	17
0	37
16	10
0	225
0	234
0	22
0	35
16	148
42	13
1	1
7	2
1	1
0	31
12	0
109	277
27	1
0	276
0	4
0	0
6	7
0	4
0	4
0	0
0	0
0	0
0	0
0	0
1	0
15	79
0	43
0	36
0	6
0	36
0	5
26	69
0	11
0	57
0	57
0	57
21	13
0	28
3	0
509	12
155	3
137	2
0	0
0	0
0	1
0	710
41	747
0	39
0	7
51	0
21	0
6	6
9	2
43	2
0	592
17	729
0	75
0	75
0	77
47	2
0	17
2	17
0	17
5	52
0	54
8	8
8	2
0	0
0	1
0	2
20	19
0	19
0	11
0	11
0	11
0	1
0	0
35	158
0	280
0	0
0	0
0	0
0	158
8	16
0	16
0	39
0	39
2	23
0	7
549	0
29	11
0	115
16	115
2	115
0	113
0	6
0	1
6	0
0	0
7	0
4	0
993	6
3	0
2	6
1	0
0	48
13	3
15	20
0	16
0	16
8	21
5	15
110	43
0	59
10	4
61	4
0	8
0	33
0	23
12	55
7	0
0	2
2	2
0	26
0	26
0	26
4	16
0	26
3	10
0	11
0	6
0	9
1	12
0	23
36	2
0	19
0	19
80	25
8	11
0	61
0	53
0	40
0	53
0	17
0	17
0	36
3	3
7	37
13	30
11	19
0	40
0	61
3	56
0	27
0	56
573	14
0	4
504	22
20	558
0	17
3	91
3	39
0	21
0	168
73	879
37	881
0	3
29	0
0	33
0	34
0	1
28	12
0	1
0	1
0	1
0	2
14	12
0	1
0	1
0	12
4	24
0	10
59	107
208	197
18	195
0	7
20	834
3741	8882
0	1458
0	829
5	1
10	1
35	9
67	9
46	36
0	36
59	12
0	5
53	8
0	8
0	2
0	2
0	2
0	0
6	0
0	0
0	164
0	124
0	161
1	0
0	635
325	749
0	570
0	572
0	577
0	680
10	0
627	9
0	102
0	41
0	158
0	150
4	153
0	71
0	15
6	4
0	25
2	4
213	104
0	57
275	228
0	293
0	97
2	9
0	9
0	38
0	16
0	2
0	190
9	33
0	33
0	71
14	71
42	64
0	2
5	69
0	8
38	112
0	266
35	257
31	23
0	23
8	38
18	6
0	5
10	0
0	3
0	3
0	0
3	6
0	2
0	6
5	84
0	40
4	1
6	28
2	0
5	0
0	12
0	84
0	204
0	204
43	33
4	20
76	0
0	208
0	133
32	0
2	13
11	20
0	53
0	45
0	24
0	0
45	10
0	0
0	10
1	6
0	13
0	7
2	3
0	1
0	43
0	56
0	59
0	48
55	111
0	111
14	111
8	18
20	101
137	54
34	101
4	19
7	47
0	8
0	4
104	0
1	20
39	24
0	19
0	0
2	2
2	0
55	22
0	22
0	21
0	13
0	4
0	4
88	38
0	8
0	8
0	5
33	55
0	55
0	44
8	44
11	8
22	6
1	6
16	119
102	104
0	79
0	138
3	81
29	12
0	10
10	98
72	35
19	34
0	10
370	0
53	129
0	53
3	22
1	23
9	32
5	11
18	13
0	74
0	74
0	80
0	10
0	80
3	13
0	0
0	59
0	13
0	15
0	127
0	127
0	136
5	256
0	256
0	13
0	2
0	0
0	24
0	21
14	35
6	12
0	19
14	7
0	7
115	14
427	14
5	275
2	3
0	3
36	13
0	13
0	9
0	5
0	5
29	5
357	24
71	24
0	2
0	1
2	18
6	18
20	13
53	3
31	3
18	1
14	186
0	3
0	186
1	5
0	11
0	8
0	8
7	0
1	5
4	0
7	0
2	102
0	8
4	0
0	0
0	0
0	8
0	0
0	6
3	1
13	3
0	3
11	8
0	8
2	0
10	1
2	1
100	7
2	4
73	17
0	16
0	11
0	14
7	53
0	2
3	100
6	21
78	59
250	17
0	38
4	11
0	45
0	23
44	2
25	0
1	243
127	98
0	160
0	92
0	71
0	86
0	61
1	52
0	8
72	7
176	105
4	25
21	25
60	53
4	93
0	3
26	95
0	6
0	57
0	11
30	6
19	29
0	49
0	128
0	123
0	2
0	53
19	5
13	7
549	53
0	3
2	105
5	25
0	74
2	2
0	0
7	30
0	105
14	16
4	74
0	74
0	47
1	1
0	25
0	30
0	5
4	16
9	14
33	3
86	42
836	37
48	17
83	14
54	0
10	41
5	8
0	40
0	3
0	16
0	1
4	3
6	18
0	1
0	1
245	15
0	15
1	10
16	8
32	0
10	51
26	51
1	5
1	20
1	2
2	28
4	9
0	14
0	14
0	8
0	6
0	8
0	6
0	8
0	2
0	0
0	2
3	0
0	1581
0	1
6	13
2	13
2	2
0	1
0	0
0	1
0	6
0	10
0	11
12	10
0	0
0	8
0	0
0	5
0	0
2	5
0	3
1	3
35	54
0	32
0	23
1	2
0	8
51	0
13	0
3	0
15	8
1	8
0	4
0	4
0	4
5	39
0	78
7	78
64	12
0	9
24	14
0	20
0	27
0	187
43	190
0	339
0	322
5	153
12	3
4	172
0	145
2	4
2	145
3	1
9	3
1	6
0	6
0	11
0	1
0	10
5	6
0	6
0	11
0	15
2	15
12	285
14	15
0	8
0	15
0	15
171	167
8	0
32	128
1	70
0	44
0	69
0	127
0	87
0	27
0	13
0	30
29	32
0	10
19	23
2	24
0	1
0	36
0	35
0	5
388	1
97	182
0	179
0	152
7	1
4	4
20	21
0	16
2	4
0	1
15	22
203	22
5	1
0	114
0	114
0	0
39	49
8	10
1	10
8	1
0	1
0	4
16	5
7	4
0	26
171	54
0	11
0	11
3	6
12	7
0	7
21	22
73	23
0	3
0	0
0	0
0	1
0	1
0	0
12	42
0	44
0	36
79	47
13	3
3	3
0	3
0	8
0	5
10	28
0	3
1	3
0	18
0	17
7	18
0	18
10	12
32	0
0	60
73	1
1	1
14	2
1	1
4	2
24	8
0	12
1	2
0	13
0	1
0	5
4	1
4	5
0	1
0	6
0	0
0	0
29	20
0	1
6	12
2	0
0	0
115	1
131	1
55	5
15	3
0	5
21	7
0	7
5	59
0	59
0	59
0	149
95	0
2	1
0	11
37	79
0	36
1	12
0	0
0	4
0	17
0	149
24	47
0	47
1	3
1	18
0	9
0	7
42	27
4	27
16	0
0	0
0	15
0	32
34	31
0	8
0	8
0	5
0	10
0	1
0	13
0	9
27	0
67	116
0	2
0	3
2	1
0	116
10	1
0	2
3	3
11	0
1	0
2	0
0	7
4	2
54	17
26	23
32	23
16	3
37	19
0	24
0	97
0	94
0	43
0	49
0	0
0	3
21	0
1	0
1	3
19	80
30	116
0	59
12	0
31	0
1	29
0	29
0	44
0	44
0	15
0	20
0	2
5	2
0	36
0	66
0	21
0	76
0	41
1	26
0	31
5	4
23	96
15	34
0	7
0	34
19	7
168	72
128	187
0	26
0	17
20	0
126	0
0	25
0	29
68	25
0	1
1	10
0	10
0	1
0	1
1	0
11	10
0	6
0	2
0	3
18	37
0	46
193	36
0	31
150	14
0	464
35	495
0	225
4	12
0	3
1	2
0	463
116	10
23	29
0	16
0	4
0	136
0	134
4	0
0	13
0	13
0	4
3	9
0	10
0	0
2	0
12	0
42	8
6	8
5	7
5	2
0	144
36	144
2	2
0	3
23	177
156	343
8	59
57	59
16	5
11	0
4	8
32	37
16	29
0	310
0	106
5	4
7	7
15	3
94	45
0	27
5	9
0	7
10	12
0	10
1	12
0	13
0	12
0	12
0	12
1	1
0	9
0	4
1	2
4	1
0	16
0	16
0	20
0	20
0	6
0	18
0	20
6	20
1	1
0	12
2	5
0	1
0	1
0	1
0	1
22	0
18	1
10	1
0	315
17	306
4	249
0	68
224	27
2	27
0	7
0	7
0	11
0	1
0	13
0	13
1	357
29	357
1	17
2	17
0	3
0	25
6	25
5	26
212	1
0	9
2	9
2	9
1	4
0	5
0	11
0	11
0	0
0	0
0	9
33	0
0	265
71	265
41	5
9	17
57	31
34	24
8	12
0	249
0	249
7	319
0	217
6	251
0	319
1	8
0	195
2	119
0	46
4	31
0	31
2	4
0	14
0	0
11	8
12	0
6	312
0	128
42	0
13	36
0	7
11	25
0	1
5	5
13	204
0	191
0	17
93	4
0	862
29	25
1	858
0	269
0	72
0	22
2	22
42	375
4	13
0	10
0	351
54	423
0	365
0	2
7	216
31	18
24	6
0	20
0	20
0	4
14	102
3	102
1	2
9	0
3	0
4	11
0	29
0	11
4	17
0	10
0	17
0	296
0	88
15	11
0	11
18	0
25	66
0	3
120	19
2	14
28	61
96	108
0	50
0	23
224	23
8	14
4	25
5	17
0	9
0	9
0	23
19	75
2	4
0	5
4	20
0	22
0	5
0	5
12	1
43	60
13	48
0	12
0	43
0	43
0	45
0	45
0	45
0	43
4	30
0	102
16	64
1	103
4	24
321	24
753	0
52	29
4	3
0	29
153	17
0	29
2	29
0	29
0	29
0	8
0	4
0	4
0	4
0	0
0	1581
0	1
15	24
0	24
2	662
0	662
0	566
7	0
17	34
0	2
120	2
9	73
5	51
3	28
0	49
1	6
0	6
0	6
0	0
0	0
0	7
0	4
0	1
305	274
0	117
0	76
0	18
17	0
4	38
0	38
28	17
0	5
2	3
2	1
0	0
0	2
0	0
80	36
3	35
0	28
0	28
0	93
0	93
7	33
0	49
2	577
0	8
484	5
6	9
0	37
62	22
0	5
7	30
19	13
0	5
33	15
0	15
12	1
3	1
25	7
0	2
5	3
2	3
0	2
121	12
4	6
4	3
0	11
0	17
17	27
1	12
0	5
0	8
5	5
34	29
0	2
119	53
2	1
0	12
0	2
10	20
47	15
0	19
0	15
5	14
0	15
2	1
0	28
123	36
0	77
6	55
0	12
0	10
0	6
1	6
0	2
0	2
3	2
0	35
186	35
5	12
76	35
19	20
18	48
16	0
83	34
0	34
1	27
14	1
0	1
3	0
701	107
0	0
13	1
2	107
46	9
0	3
0	6
12	3
0	42
25	3
0	18
0	13
0	6
0	4
1	4
0	8
1	0
0	0
0	39
3	2
2	2
0	66
0	12
6	120
105	17
0	12
0	7
0	6
1	1
1	37
0	37
3	25
3	137
0	41
0	121
1	1
17	168
2	14
0	12
21	14
0	14
0	6
4	0
2	0
744	0
94	59
2	56
1	49
7	4
2	11
2	11
0	10
8	10
1	2
0	1
13	3
3	0
144	84
25	84
57	84
19	84
161	77
0	65
51	30
0	2
0	1
0	1
14	7
1	6
1	4
24	96
0	26
0	26
4	25
0	18
11	19
0	7
6	5
40	17
38	91
54	0
63	22
26	22
101	19
123	19
46	128
17	151
34	105
0	128
0	68
0	123
121	90
0	51
4	70
0	70
0	0
0	49
0	49
0	3
0	1
0	0
0	4
0	49
113	122
0	7
0	0
0	7
1	2
5	2
9	0
33	27
7	0
0	5
0	2
0	2
1	0
145	117
46	192
2	90
59	51
3	51
7	10
1	5
4	4
1	6
0	6
13	0
37	0
0	0
0	0
0	29
0	17
7	1
13	1
0	28
11	5
1	5
1	20
0	20
0	22
0	139
0	607
3	0
37	3
0	21
0	0
84	532
18	5
0	1
0	4
8	0
649	0
0	61
74	41
1	25
0	16
69	0
10	118
0	48
2	34
0	4
0	8
0	0
0	42
21	18
2	0
13	46
4	85
2	20
1	14
0	14
0	62
5	0
1	0
0	0
0	0
0	38
0	36
0	3
14	7
0	59
4	10
0	10
12	25
0	6
0	6
20	12
0	15
15	0
0	1
36	1
0	45
32	48
0	146
12	8
260	120
7	6
0	0
37	111
0	48
0	24
37	9
35	54
4	1
58	49
0	44
0	6
0	137
0	13
0	6
1	0
4	0
24	134
30	189
0	189
0	124
73	18
6	17
0	3
0	102
0	85
0	22
43	66
186	187
0	106
0	124
0	124
1	136
0	94
51	27
0	6
0	14
15	6
0	3
0	5
40	114
0	16
70	0
5	0
0	151
7	30
0	80
0	84
1	44
6	7
72	9
126	42
0	36
2	5
0	1
2	13
22	13
0	5
7	12
0	5
11	0
0	6
1	0
0	0
55	0
42	14
5	14
0	3
32	43
0	14
5	4
3	37
324	32
1	2
0	2
111	328
0	328
17	44
0	44
5	1
5	116
0	81
23	121
4	131
0	149
1	220
70	196
0	50
0	146
5	4
3	8
0	9
20	159
0	11
10	0
5	8
53	3
18	96
27	96
149	146
28	174
0	17
13	17
120	37
0	37
62	30
0	2
25	2
0	34
0	27
0	1
79	33
13	0
0	32
2	4
0	0
0	32
16	0
11	127
12	11
0	11
47	148
1	21
0	22
0	23
0	23
4	21
34	815
343	815
56	1
0	1
10	3
0	60
2	61
0	61
0	60
0	60
0	60
0	68
0	1
4	27
0	60
0	16
0	18
0	85
0	82
17	7
17	61
12	0
14	15
0	9
8	9
0	24
2	24
0	6
0	6
3	0
20	0
266	4
0	4
6	80
0	80
0	11
0	8
0	43
0	5
19	35
0	33
0	34
264	36
0	20
16	51
17	50
0	50
69	140
6	19
0	35
0	18
233	278
17	278
225	31
0	17
5	6
11	0
66	9
1	101
0	3
1	91
0	41
0	89
0	1
0	6
0	104
0	63
3	83
9	79
9	1
0	46
0	9
4	3
0	3
4	69
0	5
22	66
6	19
12	4
7	14
0	11
3	43
0	4
3	13
0	10
0	9
1	37
0	7
3	7
3	0
0	141
0	23
0	24
0	5
0	3
2	1
0	4
1	3
0	1
0	23
39	14
0	23
65	14
12	33
1	13
0	19
0	13
0	16
0	2
0	6
0	6
136	41
43	41
0	34
0	7
0	7
21	75
0	86
0	72
14	10
0	18
2	265
5	0
0	85
12	85
0	0
1	0
20	9
15	7
0	8
0	6
0	15
23	10
168	48
0	34
0	32
0	0
0	4
20	17
105	19
0	11
1	5
0	2
146	65
0	30
5	44
0	18
0	41
0	14
0	10
26	40
1	18
0	7
0	5
2	0
4	8
17	8
1	19
48	30
0	30
0	1
2	1
23	63
3	63
119	31
0	59
46	33
0	113
0	14
17	13
0	70
0	70
20	13
0	70
0	70
0	70
0	46
0	10
0	10
7	0
2	3
0	2
0	3
0	0
8	70
0	61
26	5
0	0
0	72
7	13
0	0
0	0
0	72
0	80
50	4
191	17
0	8
3	4
10	9
0	21
0	12
0	12
0	55
12	1
3	4
0	245
1	2
7	3
5	4
0	9
0	3
0	1
34	199
85	88
0	82
42	96
8	43
43	76
19	51
32	47
135	50
3	37
10	41
5	0
5	5
50	6
153	101
65	89
0	99
0	73
0	31
0	9
0	0
5	5
0	5
0	0
122	38
5	12
0	19
0	19
1	12
0	0
0	17
0	26
73	6
5	10
6	12
0	11
0	0
0	29
0	0
37	0
5	0
0	2
20	0
0	10
0	2
0	2
0	0
3	0
0	0
541	22
2	22
15	25
0	22
0	5
0	14
250	28
0	19
0	2
9	0
13	2
0	2
189	0
0	43
0	43
23	83
0	29
0	3
49	92
1	54
0	41
0	7
6	27
0	14
0	18
36	18
0	5
0	0
23	70
0	80
13	101
0	27
0	17
1	31
58	34
0	168
0	168
1	168
114	239
0	34
41	30
0	31
0	20
0	5
0	10
0	35
0	34
0	5
108	36
4	11
0	6
69	21
4	3
41	52
0	41
0	26
1	27
4	7
0	7
36	66
4	3
0	6
5	10
0	0
236	0
123	8
7	29
2	5
0	9
11	21
0	0
247	300
202	259
6	0
18	48
36	45
16	46
0	18
9	1
0	2
4	124
50	3
25	19
6	15
1	8
3	8
0	8
4	1
0	273
0	259
0	273
7	0
46	67
0	47
0	0
0	21
0	5
36	4
0	15
3	4
0	3
0	1
0	6
65	20
0	8
0	13
0	5
5	5
16	0
0	0
0	2
0	14
0	17
0	16
49	13
17	7
11	6
3	32
40	0
47	22
0	1
0	1
0	320
4	91
29	102
8	8
9	18
0	20
1	1
0	15
14	9
0	20
5	4
11	4
25	6
0	0
0	8
0	8
3	8
0	73
49	82
0	73
0	2
0	1
1	0
0	67
11	67
55	34
14	17
0	5
0	16
413	0
5	0
4	0
49	0
53	23
96	8
0	8
7	6
15	4
4	4
0	4
0	4
11	17
0	12
0	13
0	6
16	0
0	157
0	3
0	40
0	40
0	84
0	151
1	99
0	387
1	449
0	77
3	116
55	105
1	146
0	165
0	14
0	30
11	93
1	326
0	39
0	23
52	16
0	13
1	3
0	5
0	0
6	22
0	22
108	2
169	611
0	15
0	14
0	14
4	4
8	3
7	3
0	208
291	39
0	0
5	0
0	2
7	25
0	11
0	16
0	14
0	27
6	27
8	47
0	9
0	10
9	12
0	25
5	1
0	2
0	8
0	5
0	8
3	1
0	11
21	23
0	4
0	9
0	25
0	9
6	7
17	11
0	7
0	11
0	11
0	9
0	7
13	0
74	10
0	6
0	5
3	0
5	1
2	4
9	13
0	5
3	0
0	9
5	11
216	100
0	47
0	18
0	99
3	14
0	20
124	7
54	0
22	39
0	10
0	3
0	0
5	3
0	37
0	129
0	6
2	10
0	11
6	2
0	9
203	261
62	225
9	20
0	20
0	21
0	13
0	3
10	11
0	4
0	213
0	211
32	33
0	34
6	27
37	14
0	5
25	5
0	1
3	8
0	8
4	9
55	16
3	16
1	1
38	0
53	16
8	104
10	104
46	21
15	8
0	4
1	3
1	4
2	1
35	9
0	6
48	30
8	108
0	100
0	123
0	46
2	7
2	1
40	81
0	13
3	21
2	74
55	24
0	24
0	16
105	27
0	13
0	13
0	20
1	23
5	10
6	10
5	9
0	241
21	308
3	10
0	74
4	1
267	810
0	632
0	68
3	0
397	244
5	26
64	111
0	13
1	3
111	54
192	74
146	63
0	37
0	35
0	6
0	24
0	4
0	22
65	17
18	4
31	64
0	51
36	110
12	78
0	97
6	60
6	12
1	3
0	40
0	9
2	6
53	52
8	10
0	5
0	8
0	5
0	42
22	52
235	132
17	41
0	40
1	74
0	51
0	59
32	60
0	75
21	7
0	78
2	3
130	20
7	5
28	9
4	11
4	13
0	11
3	5
0	62
1	58
0	71
33	70
58	168
0	14
0	12
22	27
0	23
18	0
53	44
0	29
0	28
4	15
0	7
0	5
0	5
12	0
287	5
29	50
0	7
46	43
0	19
0	19
204	3
17	124
33	112
