UniqueCount	AmbigCount
0	2
2	0
0	3
0	3
0	1
46	3
28	18
0	0
0	17
0	0
0	0
2	0
0	8
0	0
15	0
0	12
0	1
173	13
0	1
0	43
0	44
0	9
9	6
0	4
1	43
0	5
10	59
0	265
0	52
0	54
0	0
7	81
0	0
17	3
2	31
0	33
0	2
3	1
2	2
0	0
0	0
0	0
3	28
1	30
7	30
0	0
0	0
4	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	9
0	36
0	17
0	0
0	17
0	48
0	0
0	9
19	16
14	48
0	0
0	8
0	9
16	17
65	15
0	14
7	1
0	2
3	0
0	1
1	5
0	5
0	4
0	0
6	36
5	7
29	36
7	0
0	0
0	15
0	47
1	47
0	0
0	2
0	4
0	4
0	4
75	271
0	29
3	0
0	263
7	178
0	126
0	5
0	0
8	2
0	15
5	13
1	16
0	178
7	3
0	2
0	2
32	0
57	4
0	8
0	8
192	72
0	4
92	53
0	4
1	52
0	52
2	0
0	0
14	0
17	33
0	33
0	0
1	0
0	3
0	2
0	0
0	2
0	4
11	4
0	1
0	4
1	0
1	3
0	2
0	3
0	1
0	1
0	1
0	0
0	5
0	5
0	5
0	51
0	1
0	1
0	0
0	48
0	0
18	29
0	1
0	1
0	1
1	1
0	1
1	1
1	6
0	6
0	0
4	1
0	1
0	0
0	0
0	0
0	147
0	0
0	147
74	0
30	29
55	23
0	1
0	2
0	7
0	7
0	1
0	0
0	7
20	23
4	23
0	12
3	12
3	12
3	2
0	2
0	14
0	14
2	0
0	5
0	14
0	16
0	9
0	4
48	0
0	0
0	5
1	18
0	5
0	5
36	0
4	8
0	21
0	15
0	23
3	23
0	0
2	1
0	10
2	20
0	1
0	0
0	15
0	10
0	10
0	10
0	6
0	23
1	29
0	19
0	1
0	11
0	4
0	0
0	0
0	30
0	31
30	32
0	25
2	14
4	0
0	0
6	0
26	1
2	40
0	30
20	0
0	34
0	0
1	27
9	17
15	4
0	1
0	3
0	3
0	88
0	88
0	51
0	0
0	60
11	87
0	13
1	13
0	0
3	40
0	40
10	2
0	8
659	4
0	102
0	103
0	102
0	102
9	0
0	112
0	111
0	0
17	0
7	95
0	2
0	94
0	94
6	2
0	95
0	3
4	91
12	20
0	20
8	3
0	17
0	17
0	0
0	1
6	13
0	1
0	3
0	8
0	8
205	154
0	50
14	14
0	1
19	43
17	1
8	8
6	7
28	2
6	31
0	16
0	1
0	17
0	0
0	0
0	22
0	26
0	33
0	88
0	55
0	5
0	1
0	3
1	20
8	12
29	3
0	0
2	0
0	0
1	3
0	3
0	0
1	0
0	0
0	21
0	146
1	9
29	146
0	5
0	4
0	147
102	0
3	18
0	4
0	3
0	22
24	22
0	5
0	6
0	1
0	1
5	41
0	32
0	32
0	32
0	24
0	7
0	6
7	0
0	17
0	1
0	3
0	1
0	0
31	16
42	99
0	96
0	22
6	0
0	16
1	76
0	76
0	27
0	26
0	15
0	51
0	12
0	5
1	7
2	10
0	42
4	0
0	63
0	27
0	63
26	1
0	1
1	0
20	0
0	0
0	13
0	2
0	6
0	0
0	1
0	0
0	19
0	13
0	19
0	16
0	0
0	1
0	0
0	0
3	25
0	1
0	57
0	82
0	74
16	73
11	21
8	23
6	0
4	35
0	6
1	3
0	3
0	3
9	3
2	3
14	9
0	1
1	6
9	4
0	0
66	0
459	1
0	1
2	0
0	0
8	0
0	2
23	28
1	2
0	28
0	2
0	2
0	0
0	0
5	0
0	0
0	1
16	0
0	4
0	6
1	4
6	6
2	25
30	2
9	135
0	1
2	137
0	0
0	2
1	0
2	0
19	4
5	1
2	0
3	0
10	1
3	0
0	3
0	1
0	17
0	17
1	9
0	31
22	32
0	5
0	2
0	0
8	23
7	0
8	0
110	18
0	17
120	18
0	2
1	10
0	6
0	10
0	9
0	5
0	8
0	4
0	3
0	7
0	7
0	7
0	3
0	7
0	2
0	4
0	5
0	4
2	0
0	0
0	0
0	0
0	0
12	10
0	10
285	24
0	3
0	23
1	21
1	24
7	13
9	12
87	1
0	19
55	19
0	13
24	1
2	13
0	0
2	0
40	23
0	23
0	2
0	52
0	52
0	25
0	50
0	50
0	10
0	0
2	0
14	5
0	10
0	10
19	0
23	93
0	77
29	76
0	2
0	0
9	18
2	0
0	16
0	0
0	5
12	10
1	0
0	1
0	6
0	100
1	118
8	25
3	0
0	16
0	1
0	15
0	11
13	3
42	4
65	46
17	0
40	40
0	15
29	70
5	15
34	0
1	2
0	25
3	3
0	0
1	1
8	7
26	7
8	0
2	0
4	17
38	17
1	3
0	3
0	1
4	0
0	3
0	4
0	4
32	1
19	19
0	2
0	17
104	7
0	0
0	0
0	0
2	29
7	31
1	10
0	0
0	0
0	1
165	20
0	20
28	35
28	43
31	4
1	0
3	21
0	18
0	36
5	0
0	3
1	1
0	2
0	11
50	6
0	14
3	8
0	6
0	5
11	10
15	13
0	5
0	17
0	9
9	11
0	1
0	1
0	0
57	14
0	0
0	0
6	6
0	6
0	1
0	1
0	1
142	576
1095	598
12	92
7	213
45	14
0	32
0	32
15	2
0	32
0	1
0	6
0	25
25	119
23	119
1	99
42	2
3	1
40	4
0	8
0	8
29	28
0	0
0	1
0	7
0	12
3	14
104	64
0	8
0	1
0	54
3	13
0	13
0	1
1	1
0	12
0	26
7	14
0	7
0	0
0	0
2	0
0	0
7	25
0	1
0	25
0	0
2	0
0	17
0	18
0	3
0	26
21	17
2	1
0	16
0	0
1	10
0	10
0	19
0	5
2	19
0	10
0	10
47	9
8	0
0	47
0	43
0	21
0	1
0	2
0	13
2	13
3	9
0	20
0	3
1	0
31	0
63	46
0	44
19	10
0	1
2	17
70	72
0	31
12	2
0	41
40	54
0	5
0	3
19	0
0	47
0	35
3	4
0	4
0	1
2	0
19	60
1	44
10	34
0	11
1	27
0	27
0	27
0	27
0	27
0	16
0	10
13	23
5	23
0	0
7	0
0	11
110	18
0	7
0	8
4	26
0	26
114	0
1	15
0	1
3	0
0	15
0	5
0	5
0	3
0	4
1	4
0	0
2	0
22	47
0	47
0	6
0	6
0	41
1	37
51	44
8	27
0	32
0	34
0	37
0	44
0	33
18	44
4	17
0	1
0	2
0	18
0	30
16	31
0	29
0	31
0	9
0	6
0	12
1	0
45	19
0	18
86	29
0	29
0	10
74	13
0	20
0	13
15	1
0	8
27	7
15	20
0	20
0	0
8	0
19	0
0	36
0	32
0	36
0	1
0	0
0	41
0	42
6	30
0	51
4	55
0	25
0	98
0	98
14	11
0	1
2	98
13	116
0	116
0	35
0	6
0	6
13	0
1	33
0	20
0	6
2	34
73	1
0	1
4	1
0	0
0	0
1	0
0	0
0	0
6	0
4	0
1	0
7	0
44	52
8	65
0	21
0	21
0	4
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
5	0
0	2
0	22
377	642
0	22
8	51
0	14
0	207
2	1
1	0
0	0
0	0
0	0
0	5
4	0
121	54
7	26
0	24
0	24
17	28
0	1
0	4
0	0
0	0
0	0
0	8
51	19
22	17
0	16
0	189
0	1
0	0
0	189
0	21
0	20
2	1
0	2
0	4
0	24
0	20
0	21
59	1
0	1
1	1
0	3
0	1
220	1
0	0
21	3
76	164
0	1
15	171
70	0
114	165
0	235
1	0
1	169
49	2
12	8
0	1
3	9
5	0
27	0
11	174
0	174
11	9
0	2
0	2
23	6
1	0
35	48
12	50
1	53
0	53
1	53
0	104
2	104
26	53
1	0
1	1
0	9
0	2
0	1
0	8
0	8
0	1
2	0
0	2
0	104
0	1
3	72
0	1
0	2
0	18
0	29
5	7
0	33
0	79
19	67
0	31
0	31
0	29
9	2
0	0
0	0
6	0
9	0
12	20
0	1
0	1
0	1
0	19
16	15
0	0
0	0
0	0
0	0
2	0
0	1
0	3
4	13
0	0
1	0
0	0
0	3
2	0
0	5
0	12
0	12
0	12
0	0
39	90
0	0
0	0
1	0
41	0
0	0
0	4
0	1
0	4
0	1
0	1
0	4
0	1
3	0
0	0
0	1
2	2
0	1
0	1
41	1
0	1
20	1
6	0
13	0
0	1
0	5
0	5
12	0
0	0
0	276
2	43
0	149
5	276
0	204
0	212
35	34
1	126
0	61
7	61
113	61
3	0
15	12
0	6
10	0
0	6
1	6
18	6
11	0
0	0
0	6
1	13
0	2
8	2
0	15
0	13
0	0
18	39
3	1
0	28
0	12
0	2
56	208
1	221
3	39
1	25
88	15
0	0
0	68
0	68
0	2
1	15
0	34
0	13
9	19
4	0
20	5
0	1
0	0
5	0
31	9
1	9
4	9
20	70
86	67
3	4
10	0
9	0
0	0
0	3
0	1
16	1
59	2
0	2
0	27
0	25
0	5
189	12
2	0
0	6
0	0
0	6
0	6
1	12
0	12
20	8
0	7
0	8
0	1
0	3
0	1
0	1
0	3
0	15
0	16
6	16
0	6
0	2
0	0
0	4
0	4
0	4
0	64
0	19
6	50
5	0
0	0
16	90
0	83
0	32
247	14
0	2
0	2
52	35
0	124
0	119
0	6
0	89
26	0
1	0
1	0
0	0
8	0
16	0
40	108
0	145
33	98
4	134
0	70
67	108
30	67
59	144
0	33
0	58
6	1
5	65
9	76
0	13
0	16
77	45
0	2
0	20
1	34
14	9
1	9
1	1
1	0
14	1
0	34
1	0
10	57
0	57
14	16
9	29
8	29
0	1
0	0
45	0
2	7
5	7
0	7
0	34
0	34
5	6
0	0
0	28
14	28
0	4
0	0
0	28
0	28
4	1
0	1
24	7
0	7
6	38
0	49
3	20
0	20
0	27
0	9
0	9
0	19
0	16
0	10
2	14
0	10
0	16
0	9
1	10
0	1
0	6
0	6
0	6
0	6
0	6
0	6
0	16
0	27
0	1
8	0
0	3
0	3
68	3
94	12
199	62
0	0
0	0
0	62
2	0
35	698
0	120
0	15
0	29
0	42
0	22
0	647
0	7
0	5
0	21
111	20
19	75
7	2
0	4
0	5
0	3
0	3
21	3
0	4
13	4
0	1
0	33
0	104
0	102
0	5
26	62
0	74
0	1
0	2
0	32
0	23
0	11
7	22
852	182
0	91
0	161
0	180
0	51
1	44
0	34
0	32
0	20
2	6
15	6
0	0
1	4
4	4
0	4
0	4
0	5
0	0
0	1
0	1
0	1
0	1
2	0
2	0
0	3
0	4
6	2
133	49
1	20
0	21
0	2
0	31
23	15
2	3
0	3
0	16
0	19
0	19
287	4
0	1
0	0
0	0
0	32
0	32
0	1
0	0
3	0
16	0
0	6
0	6
0	6
45	2
0	0
0	41
9	3
1	1
8	1
0	41
0	320
6	260
0	0
0	1
0	104
0	189
0	1
21	148
19	43
0	34
0	21
20	9
1	0
0	0
26	192
0	192
33	25
0	2
3	0
0	2
21	6
0	6
2	18
0	21
0	0
0	18
0	21
0	21
31	0
0	0
0	0
0	0
3	61
31	60
0	18
0	17
2	17
36	17
0	0
23	0
4	0
0	37
0	36
0	34
11	59
0	25
4	3
7	12
0	0
0	0
0	1
0	12
0	36
0	4
5	4
1	2
0	2
0	0
1156	100
0	100
0	2
0	2
0	0
3	74
14	0
0	24
0	3
26	18
0	10
50	13
0	7
0	13
0	3
22	3
0	24
4	33
0	24
0	24
0	8
0	8
0	36
0	36
0	27
0	27
0	27
0	27
1	3
41	18
0	3
0	12
0	11
0	11
0	32
8	2
15	31
27	54
9	8
65	0
7	0
3	1
1	0
12	5
2	18
3	10
21	3
0	0
1	36
0	42
9	6
0	27
0	0
0	20
20	21
0	21
0	21
0	37
0	16
19	8
0	13
0	21
0	27
0	29
0	43
109	12
0	12
0	6
0	0
0	3
3	0
0	0
0	0
0	6
0	0
0	0
0	40
27	40
0	0
8	3
188	15
31	0
27	0
0	0
114	26
0	26
0	1
5	4
0	4
0	3
65	87
0	79
2	2
40	0
0	1
0	1
0	0
0	0
9	8
0	8
0	0
0	4
26	30
0	11
24	50
2	0
0	5
1	1
0	25
0	4
0	4
0	4
0	2
0	0
0	0
0	0
14	18
25	23
5	4
12	3
3	39
0	39
0	1
9	0
0	37
2	1
0	17
0	17
0	17
0	4
0	0
9	0
0	0
0	0
58	0
0	0
2	0
152	0
0	13
10	12
7	11
0	3
0	83
0	83
0	8
0	3
0	1
1	4
0	4
281	14
0	14
0	1
61	39
16	0
0	0
0	39
0	6
3	4
0	0
21	18
0	1
0	1
0	0
0	16
0	16
0	58
0	58
0	2
30	9
0	1
0	9
8	0
0	1
0	0
0	1
3	2
0	2
0	3
0	2
4	3
0	2
0	1
45	70
7	52
0	52
0	0
1	0
0	0
0	58
0	39
0	65
130	8
76	60
0	60
0	59
0	10
2	11
13	5
0	10
0	4
0	4
0	5
0	4
0	1
7	1
6	1
6	0
47	0
0	2
0	10
0	2
0	2
0	0
0	8
7	5
0	6
0	8
67	11
72	9
0	9
72	77
0	3
12	57
0	77
0	5
0	0
7	52
0	52
0	0
0	24
12	2
0	0
9	35
0	10
0	35
0	1
0	31
0	0
0	0
26	3
0	10
0	9
0	9
0	0
1	0
0	15
1	0
1	0
0	0
0	3
0	3
0	4
0	3
0	27
0	27
0	9
0	1
0	3
0	4
0	4
1	2
0	5
0	3
1	3
0	3
1	0
0	1
5	5
2	4
6	1
0	3
0	2
6	10
0	10
1	22
0	17
5	0
2	0
2	4
0	0
0	0
0	19
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
1	12
1	12
4	0
0	0
4	0
0	3
2	13
0	13
1	0
1	1
4	29
0	29
4	15
13	0
20	7
50	121
17	108
0	14
0	27
0	37
29	45
0	41
0	15
14	29
1	12
0	8
3	24
0	23
3	23
1	0
0	0
1	1
0	0
150	0
0	0
0	1
0	6
0	6
161	17
0	0
0	0
5	0
0	0
8	0
20	0
101	14
0	5
0	13
36	5
0	1
0	0
0	7
0	54
0	7
40	0
3	10
63	31
40	40
0	21
114	21
1	5
11	12
0	0
29	8
0	8
340	4
0	2
0	4
0	1
0	3
0	50
0	11
0	50
0	11
0	28
31	57
0	27
0	1
0	1
1	0
0	5
0	5
5	4
0	1
1	0
8	3
1	21
0	1
0	21
2	1
0	1
15	17
0	0
0	1
0	1
12	1
0	20
0	19
0	7
0	19
0	0
0	0
0	0
22	24
0	24
0	17
0	17
0	4
0	8
10	0
0	22
7	22
0	4
0	4
0	4
0	2
5	0
15	26
46	63
0	20
0	69
0	19
0	0
10	0
0	1
0	20
0	12
36	28
1	0
0	25
21	14
0	14
0	0
5	0
0	63
0	2
14	1
0	1
26	64
93	14
14	40
0	1
0	14
0	1
0	1
11	13
98	18
0	0
1	0
1	1
0	1
0	0
1	0
0	0
0	0
0	0
18	17
5	17
1	1
11	5
0	1
31	0
33	55
0	44
0	54
0	0
5	3
0	3
0	1
0	10
20	1
0	9
0	9
18	0
5	0
61	0
17	3
0	14
0	2
0	2
29	13
17	24
0	2
1	2
1	2
0	1
217	21
0	21
0	3
1	3
0	2
0	1
21	0
5	4
0	4
0	1
1	1
1	2
0	2
2	7
2	0
16	2
1	2
0	0
0	0
6	1
133	14
0	14
0	14
0	5
65	7
0	7
29	16
0	7
0	0
0	0
0	2
2	26
0	18
0	8
0	1
11	16
0	3
0	11
0	2
0	11
27	3
0	3
21	11
2	0
14	35
0	28
0	16
0	2
0	0
0	14
0	0
29	0
0	1
18	0
0	2
0	2
0	0
0	0
9	0
59	49
0	49
128	15
32	15
0	13
43	13
0	1
2	2
0	2
0	3
1	36
5	12
0	36
79	42
0	42
1	8
8	8
8	0
4	0
0	8
1	31
0	17
0	29
0	0
2	4
15	4
7	0
37	0
0	10
14	27
0	10
0	26
0	0
2	1
0	1
5	17
12	17
12	0
1	4
2	4
9	0
1	0
0	34
0	34
3	0
0	4
0	1
2	1
0	1
0	1
0	2
0	6
12	2
0	12
38	0
15	0
11	0
175	0
0	0
0	0
1	0
33	3
0	0
0	0
4	0
0	3
0	0
0	0
3	8
0	8
68	19
0	10
0	8
0	14
0	11
19	32
0	3
0	3
1	25
10	29
1	20
0	9
0	9
0	11
0	4
3	0
1	0
0	0
1	0
44	60
0	3
0	30
28	49
0	2
7	0
84	130
0	5
1	80
26	107
1	3
0	3
11	13
0	31
3	0
7	23
0	23
10	12
25	11
0	1
0	0
0	0
29	43
0	22
11	22
7	2
0	1
0	49
1	49
0	0
22	8
0	2
1	7
9	7
5	9
0	9
78	20
0	0
0	17
0	0
0	6
0	6
1	17
0	6
1	0
0	27
0	27
0	27
0	9
37	38
0	26
0	8
0	8
0	0
0	20
0	19
0	0
0	37
0	0
10	39
0	10
1	37
54	28
0	0
57	7
24	5
0	1
0	1
1	0
2	1
47	8
2	3
0	9
0	9
0	4
1	2
4	5
0	4
55	7
23	98
0	49
0	29
0	34
2	35
0	89
37	95
24	34
29	32
165	12
1	12
5	12
79	33
12	27
0	33
5	30
2	5
0	8
0	0
0	6
33	0
113	122
0	9
0	9
0	9
0	8
0	0
0	60
2	9
10	9
75	25
0	23
0	23
0	23
0	12
0	6
1	5
1	4
0	2
31	2
5	9
0	7
0	8
0	12
9	12
0	12
2	9
0	15
0	19
0	19
0	19
6	19
2	0
0	1
0	0
40	1
0	1
3	28
0	2
0	0
0	4
0	2
0	1
2	0
47	12
0	12
0	2
0	51
0	50
0	34
4	1
1	1
1	1
1	10
0	10
0	0
2	2
0	2
0	0
0	1
0	0
0	0
17	0
2	17
0	9
20	1
2	1
14	8
19	3
0	2
0	86
0	39
0	86
0	0
0	0
0	21
0	88
4	52
0	52
1	13
0	10
1	6
0	4
6	4
1	8
23	20
0	32
0	13
76	13
0	7
0	32
134	0
7	42
38	42
0	0
0	12
0	12
2	4
25	17
10	1
6	1
0	1
0	4
0	4
0	21
0	20
0	4
0	3
0	2
0	0
0	4
2	110
0	73
0	7
0	7
0	8
26	7
0	8
0	5
2	5
0	2
0	0
0	36
8	2
21	1
0	32
200	69
0	39
0	35
0	3
3	0
0	4
0	0
20	12
0	3
0	2
0	11
0	4
18	0
0	7
25	8
0	3
0	35
3	14
0	14
0	10
0	1
0	1
2	6
5	23
2	100
6	68
5	59
0	54
0	23
20	0
0	13
0	0
0	0
0	100
2	15
30	18
95	16
0	15
1	2
0	0
8	0
7	1
0	3
3	2
0	7
0	23
0	8
0	8
16	8
0	7
0	7
4	27
0	5
0	2
2	15
0	65
4	8
0	1
1	52
0	15
155	43
0	43
0	4
0	3
1	1
28	0
118	5
0	2
116	46
1	5
0	1
0	1
5	5
0	3
0	1
0	1
0	9
0	1
35	29
212	77
0	17
0	9
0	14
0	14
0	14
0	118
1	118
24	6
0	0
7	22
0	14
0	14
0	15
0	12
0	12
0	10
0	0
0	68
0	37
20	54
10	13
7	13
0	14
0	13
0	1
83	89
0	5
0	1
1	1
0	21
0	35
20	61
0	0
0	15
0	0
0	42
68	3
11	34
0	3
0	25
45	8
0	0
0	2
13	4
0	2
19	18
2	7
1	0
3	0
0	0
0	0
0	34
21	0
24	44
0	4
14	66
0	66
0	0
0	47
0	38
17	2
6	0
0	12
3	0
0	0
0	21
3	32
5	0
0	30
0	0
2	1
5	11
0	5
1	4
7	0
91	91
116	58
10	0
4	49
0	25
0	0
0	10
0	12
0	0
0	1
0	1
1	6
0	6
0	8
4	0
0	2
0	0
0	0
0	0
33	0
0	0
0	0
2	0
0	0
9	19
0	1
0	33
0	10
0	0
2	19
0	33
0	19
1	0
0	0
0	0
0	10
0	24
0	33
0	19
22	1
1	0
1	1
1	17
6	10
0	6
0	0
4	2
0	0
1	0
0	19
56	24
1	16
1	24
0	15
0	3
0	2
10	0
0	66
0	0
0	25
4	84
0	84
0	1
0	50
0	57
17	42
0	44
2	57
6	11
0	0
2	0
0	3
9	3
18	0
0	0
87	56
51	365
15	359
89	366
1	2
6	0
0	0
1	0
0	7
0	64
0	48
5	28
0	13
0	7
0	11
0	1
2	11
0	21
0	4
0	5
1	9
0	4
0	3
0	4
0	0
0	6
0	7
0	15
0	0
3	15
0	15
0	0
0	2
0	0
0	12
0	11
2	3
0	3
16	0
4	3
0	1
1	2
6	0
36	0
1	12
0	12
0	0
0	0
0	0
8	0
108	81
0	1
0	35
0	11
0	66
1	3
0	3
0	0
1	0
2	7
0	4
17	40
0	20
0	29
0	20
0	23
0	23
0	23
0	0
5	0
0	0
1	0
0	12
0	0
0	0
0	11
0	3
0	3
0	22
4	25
5	16
0	27
1	21
24	12
45	12
0	23
6	4
0	4
0	4
17	0
0	24
16	12
0	9
0	0
1	0
2	0
27	24
0	28
0	48
0	113
0	94
1	0
2	178
18	229
7	179
0	177
0	2
32	2
23	22
0	22
55	0
14	3
0	3
0	13
1	1
0	12
1	0
0	0
0	0
0	0
136	0
0	0
14	7
0	0
0	0
0	0
52	210
60	210
0	165
18	65
0	0
6	0
26	0
0	73
49	73
0	0
0	2
0	0
0	11
0	11
4	0
225	163
0	97
0	159
0	158
4	1
6	2
0	2
0	1
10	6
28	66
75	30
1	36
8	7
0	1
1	0
0	3
2	1
0	2
0	2
1	0
16	0
6	39
0	0
0	28
1	39
1	15
0	0
1	0
0	1
21	3
0	1
12	3
0	3
5	56
0	56
0	1
0	0
0	2
2	2
3	4
0	2
0	0
1	0
1	5
0	6
0	3
14	22
0	22
22	0
0	7
19	12
1	12
6	7
11	63
0	15
0	13
9	0
181	5
17	9
1	3
0	3
1	0
0	7
0	12
0	0
0	0
0	0
15	0
0	0
0	8
1	1
0	7
22	5
0	5
1	5
0	13
1	13
0	1
27	0
0	45
0	47
0	44
0	2
0	1
0	1
17	21
0	1
1	0
0	1
3	48
1	0
0	0
1	31
7	31
1	0
0	0
50	22
0	0
26	0
0	0
3	0
12	0
0	0
0	0
0	0
2	193
0	204
1	204
0	204
0	5
1	116
0	110
0	94
4	51
11	9
1	10
52	14
0	3
0	22
0	35
13	35
21	22
0	22
7	22
41	0
54	12
73	22
0	22
0	7
25	7
0	3
1	0
94	35
34	39
0	15
0	8
0	45
7	38
0	26
0	3
1	26
12	1
0	13
0	24
0	11
0	24
0	8
0	4
1	4
0	1
0	4
0	437
0	401
0	390
0	392
0	454
0	9
10	0
1	1
0	0
0	0
15	1
0	1
7	0
0	1
0	27
2	27
0	27
0	3
0	1
0	0
0	50
0	50
0	48
0	5
0	1
0	20
4	4
0	0
3	0
1	3
0	3
5	0
0	0
12	14
140	10
0	4
0	6
0	24
0	25
1	17
0	15
0	25
0	25
2	1
0	25
0	0
0	14
0	6
14	21
0	6
1	11
0	0
0	0
0	0
24	14
0	14
7	67
3	4
1	67
40	0
0	0
0	0
0	0
0	0
153	20
4	7
0	13
0	4
1	7
3	0
0	2
0	2
0	0
3	0
7	0
96	1
0	0
0	1
10	0
0	0
21	7
0	7
0	3
0	0
0	1
0	1
0	0
0	35
0	26
0	35
37	0
11	0
35	0
0	0
0	23
0	23
0	13
0	13
2	13
0	2
0	56
2	73
13	7
5	0
18	5
0	15
1	41
0	15
0	3
0	6
0	2
0	23
0	23
0	5
0	0
0	0
36	4
0	4
4	5
0	5
18	5
0	3
0	3
25	42
0	42
1	13
2	13
10	13
0	12
52	149
0	0
0	0
3	149
0	1
1	1
0	0
13	147
0	13
34	0
0	0
16	39
0	39
0	32
0	0
1	17
1	0
76	0
0	9
12	9
0	39
0	18
0	52
2	0
1	5
0	0
0	0
0	52
70	3
0	2
0	3
0	3
0	0
0	115
31	100
22	22
0	95
0	100
0	22
0	23
0	13
0	14
0	1
0	2
2	1
23	3
14	0
0	57
261	510
0	5
0	1
10	141
0	20
0	14
13	68
0	342
0	342
821	147
7	21
0	21
0	9
6	12
0	5
1	9
17	9
0	2
13	9
0	2
4	0
70	1
25	0
132	26
0	0
8	32
0	6
99	32
80	5
6	5
1	14
12	21
0	92
0	9
0	1
1	7
24	105
8	1
17	24
0	45
0	59
6	0
0	0
0	0
0	0
0	59
51	13
1	1
0	1
0	10
0	7
2	7
0	13
0	4
0	0
0	0
28	7
11	13
0	45
22	48
1	14
0	5
0	9
0	9
0	0
0	0
0	2
18	0
0	27
0	6
0	25
0	14
1	0
1	0
0	22
0	9
0	9
188	60
16	40
0	54
0	15
14	28
0	6
0	0
1	0
0	0
18	129
0	24
0	2
13	24
1	0
37	2
5	28
0	28
7	28
1	28
0	0
0	0
0	12
0	9
0	11
0	11
0	6
0	10
0	6
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
2	1
0	0
3	4
1	4
0	0
1	0
15	0
89	6
0	12
0	30
0	26
0	30
15	30
23	28
2	1
6	1
0	1
6	2
0	1
0	1
12	69
4	69
0	60
0	8
0	9
1	0
0	9
16	0
0	0
4	0
4	216
9	226
0	121
7	96
5	100
0	78
0	82
0	1
0	1
4	6
0	0
19	65
0	53
0	6
0	0
0	31
63	0
0	0
4	0
0	0
3	6
0	6
0	2
0	2
0	0
0	0
0	0
6	2
0	2
0	0
7	8
14	0
0	173
0	173
0	7
71	0
1	0
0	0
1	0
17	20
0	5
0	20
78	5
0	5
0	0
4	0
2	1
2	7
0	5
2	5
0	1
0	0
0	0
1	1
7	0
0	4
0	4
0	4
0	4
4	7
9	7
0	1
0	4
0	4
0	7
15	7
0	0
0	0
0	6
25	153
86	63
0	54
0	71
0	53
0	26
0	11
0	71
47	36
0	6
0	3
2	3
0	3
0	54
1	54
0	54
0	0
21	21
4	22
0	11
0	2
0	23
0	23
51	8
0	5
0	0
0	3
2	0
0	0
0	0
0	0
0	42
10	45
40	69
0	55
2	2
76	123
0	123
1	4
0	4
72	0
28	7
0	3
0	7
1	7
5	8
13	8
1	1
0	1
4	0
0	2
1	16
0	6
140	16
0	1
4	2
14	3
6	18
6	45
0	0
0	0
0	45
0	25
0	4
0	25
7	2
1	0
0	1
0	0
0	1
0	0
0	8
2	132
1	6
0	8
8	10
0	10
44	19
7	15
0	15
1	0
0	36
0	41
17	41
954	303
1498	322
12	1
1	0
6	27
67	27
5	1
0	19
0	0
0	0
1	56
0	57
0	57
2	38
3	20
0	4
0	4
0	1
0	4
127	114
0	87
0	7
4	12
0	1
0	4
0	6
28	7
0	12
1	5
0	0
0	0
0	0
74	21
3	0
101	5
119	226
0	226
0	16
0	15
0	17
0	16
0	15
0	0
0	1
0	0
0	12
8	0
0	0
0	0
28	1
0	1
2	11
0	11
3	1
72	0
240	18
0	18
0	0
42	7
0	7
0	0
0	0
22	0
0	0
0	0
1	0
0	113
2	10
0	10
0	113
8	0
0	0
1	0
40	105
0	10
7	7
0	102
0	7
2	8
0	0
5	7
0	0
11	88
0	1
0	1
60	17
1	2
0	1
0	2
23	20
0	20
20	5
0	4
4	0
0	4
0	2
9	9
56	0
6	0
11	1
1	0
0	1
0	1
0	0
7	67
11	67
0	0
0	0
6	92
0	81
0	35
2	1
0	72
0	8
0	0
0	24
30	53
0	170
0	162
0	162
0	170
1	4
0	5
8	2
0	0
0	0
0	0
22	17
0	12
0	17
0	14
0	0
0	0
1	2
0	0
45	0
17	0
2	0
0	0
4	2
0	1
1	2
0	0
33	59
0	14
0	14
0	3
9	5
7	0
32	3
0	1
0	2
36	0
2	3
1	2
0	1
3	0
27	0
260	54
209	14
0	8
0	21
4	15
0	50
0	3
1	2
1	2
0	1
0	2
0	0
38	37
0	1
0	36
47	73
2	73
10	7
1	13
0	13
0	13
0	13
0	172
0	172
171	59
1183	61
1	4
0	15
44	38
0	37
5	38
10	9
0	3
40	3
0	3
2	12
0	12
52	32
0	32
0	1
1	1
1	21
3	21
0	2
1	2
0	1
0	0
0	1
16	37
1	37
17	26
0	25
0	18
0	16
0	12
0	3
0	11
12	0
6	11
0	11
0	1
0	23
0	0
3	9
1	22
0	3
0	0
0	0
0	0
0	2
10	112
11	142
0	1
0	1
12	30
4	0
9	1
21	0
1	0
0	16
0	16
1	11
11	1
0	3
0	0
0	0
0	0
3	5
0	4
27	164
0	11
0	21
8	153
0	1
0	15
1	15
0	9
0	10
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	1
0	2
0	2
2	1
0	0
0	1
0	1
0	1
0	0
1	0
8	126
2	125
0	125
0	105
19	82
0	17
3	72
14	24
0	14
0	54
17	72
1	0
0	9
8	0
1	11
3	17
0	0
5	1
8	140
0	93
0	112
